aest06_1.230,aest06_1.234,aest06_1.218,aest06_1.236,aest06_1.224,RowNames
1,0,0,0,0,FREI1
0,0,0,1,0,FREI10
0,0,0,1,0,FREI28
0,0,1,0,0,FREI54
1,0,0,0,0,FREI59
0,0,1,0,0,FREI240
0,1,0,0,0,ALD1
0,0,0,1,0,ALD11
0,1,0,0,0,ALD13
0,0,1,0,0,ALD14
0,0,0,0,1,ALD17
0,0,0,1,0,ALD23
0,0,1,0,0,ALD27
0,1,0,0,0,ALD35
0,1,0,0,0,ALD52
0,1,0,0,0,ALD59
0,1,0,0,0,ALD60
1,0,0,0,0,ALD64
0,0,1,0,0,RIETH1
0,0,1,0,0,RIETH2
0,0,0,1,0,RIETH3
0,0,1,0,0,RIETH4
0,0,1,0,0,RIETH5
0,0,1,0,0,RIETH6
0,0,0,1,0,RIETH7
0,0,1,0,0,RIETH8
0,0,0,0,1,RIETH11
0,0,1,0,0,RIETH12
0,0,0,0,1,RIETH13
0,0,1,0,0,RIETH14
0,0,0,0,1,RIETH16
0,0,1,0,0,RIETH17
0,0,0,0,1,RIETH18
0,0,0,1,0,RIETH19
0,0,1,0,0,RIETH24
0,0,1,0,0,RIETH25
0,0,1,0,0,RIETH26
0,0,1,0,0,RIETH27
0,0,1,0,0,RIETH28
0,0,1,0,0,RIETH29
0,0,1,0,0,RIETH30
0,0,1,0,0,RIETH36
0,0,0,0,1,RIETH38
0,0,0,1,0,RIETH39
0,0,0,0,1,RIETH40
0,0,1,0,0,RIETH41
0,0,1,0,0,RIETH44
0,0,1,0,0,RIETH45
0,0,1,0,0,RIETH48
0,0,1,0,0,RIETH51
0,0,1,0,0,RIETH53
0,0,0,0,1,RIETH54
0,0,1,0,0,RIETH59
0,0,0,0,1,RIETH62
0,0,1,0,0,RIETH64
0,0,1,0,0,RIETH65
0,0,1,0,0,RIETH67
0,0,1,0,0,TROSS1
0,0,0,1,0,TROSS2
0,0,1,0,0,TROSS3
0,0,0,1,0,TROSS6
0,0,1,0,0,TROSS12
0,0,0,1,0,TROSS28
0,0,1,0,0,SCHLI1
0,0,1,0,0,SCHLI3
0,0,1,0,0,SCHLI4
0,0,1,0,0,SCHLI7
0,0,1,0,0,SCHLI9
0,0,1,0,0,SCHLI96
0,0,1,0,0,BOHHAS1
0,0,1,0,0,BOHHAS2
0,0,1,0,0,BOHHAS3
0,0,1,0,0,BOHHAS5
0,0,0,0,1,BOHHAS6
0,0,1,0,0,BOHHAS7
0,0,1,0,0,BOHHAS11
0,0,1,0,0,BOHHAS8
0,0,1,0,0,BOHHAS12
0,0,1,0,0,BOHHAS14
0,0,1,0,0,BOHHAS15
0,0,0,1,0,BOHHAS16
0,0,1,0,0,BOHHAS18
0,0,1,0,0,BOHHAS19
0,0,1,0,0,BOHHAS24
0,0,1,0,0,BOHHAS25
0,0,1,0,0,BOHHAS26
0,0,0,1,0,BOHHAS30
0,0,0,1,0,BOHHAS31
0,0,1,0,0,BOHHAS36
0,0,1,0,0,BOHHAS37
0,0,1,0,0,BOHHAS39
0,0,1,0,0,BOHHAS41
0,0,1,0,0,BOHHAS43
0,0,1,0,0,BOHHAS45
0,0,1,0,0,BOHHAS46
0,0,1,0,0,BOHHAS53
0,0,1,0,0,BOHBU1
0,0,1,0,0,BOHBU3
0,0,1,0,0,BOHBU4
0,0,1,0,0,BOHBU5
0,0,1,0,0,BOHBU6
0,0,1,0,0,BOHBU10
0,0,1,0,0,BOHBU8
0,0,0,1,0,BOHBU9
0,0,1,0,0,BOHBU14
0,0,1,0,0,BOHBU16
0,0,1,0,0,BOHBU27
0,0,1,0,0,BOHBU28
0,0,1,0,0,BOHBU30
0,0,1,0,0,BOHBU37
0,0,1,0,0,BOHBU39
0,0,0,1,0,BOHBU40
0,0,1,0,0,BOHBU41
0,0,1,0,0,BOHBU42
0,0,1,0,0,BOHBU116
0,0,0,1,0,BOHBU44
0,0,1,0,0,BOHBU51
0,0,1,0,0,BOHBU54
0,0,1,0,0,BOHBU55
0,0,1,0,0,BOHBU57
0,0,1,0,0,BOHBU135
0,0,1,0,0,BOHBU137
0,0,1,0,0,BOHBU139
0,0,1,0,0,BOHBU140
0,0,1,0,0,BOHBU141
0,0,0,1,0,BOHBU144
0,0,1,0,0,BOHBU145
0,0,0,1,0,BOHBU148
0,0,1,0,0,BOHBU150
0,0,1,0,0,BOHBU151
0,0,0,1,0,BOHBU156
0,0,1,0,0,BOHBU160
0,0,1,0,0,BOHBU162
0,0,0,1,0,BOHBU166
0,0,1,0,0,BOHBU60
0,0,0,1,0,BOHBU63
0,0,0,1,0,BOHBU64
0,0,0,1,0,BOHBU65
0,0,1,0,0,BOHBU66
0,0,1,0,0,BOHBU67
0,0,1,0,0,BOHBU68
0,0,0,1,0,BOHBU69
0,0,1,0,0,BOHBU70
0,0,1,0,0,BOHBU76
0,0,1,0,0,BOHBU77
0,0,1,0,0,BOHBU79
0,0,0,1,0,BOHBU119
0,0,1,0,0,BOHBU121
0,0,1,0,0,BOHBU122
0,0,1,0,0,BOHBU83
0,0,1,0,0,BOHBU85
0,0,1,0,0,BOHBU90
0,0,1,0,0,BOHBU91
0,0,1,0,0,BOHBU92
0,0,1,0,0,BOHBU96
0,0,1,0,0,BOHBU99
0,0,0,1,0,BOHBU103
0,0,0,1,0,BOHBU104
0,0,1,0,0,BOHBU107
0,0,1,0,0,BOHBU124
0,0,1,0,0,BOHBU125
0,0,1,0,0,BOHBU127
0,0,1,0,0,BOHBU128
0,0,1,0,0,BOHBU179
0,0,1,0,0,BOHBU190
0,0,1,0,0,BOHBU198
0,0,0,1,0,BOHBU208
0,0,1,0,0,BOHBU226
0,0,0,1,0,BOHBU236
0,0,1,0,0,BOHBU248
0,0,0,1,0,BOHBU253
0,0,0,1,0,BOHBU254
0,0,0,1,0,BOHBU255
0,0,0,0,0,BOHBU257
0,0,0,0,0,BOHBU259
0,0,0,1,0,BOHBU296
0,0,0,1,0,BOHBU300
0,0,0,1,0,BOHBU309
0,0,1,0,0,BOHBU310
0,0,0,1,0,BOHBU312
0,0,1,0,0,BOHBU313
0,0,1,0,0,BOHBU328
0,0,1,0,0,BOHBU332
0,0,1,0,0,BOHBU340
0,0,1,0,0,BOHBU347
0,0,1,0,0,BOHBU358
0,0,1,0,0,BOHBU360
0,0,0,0,0,BOHBU361
0,0,0,1,0,BOHBU362
0,0,1,0,0,BOHBU363
0,0,0,1,0,BOHBU370
0,0,0,1,0,BOHBU373
0,0,1,0,0,BOHBU377
0,0,0,1,0,BOHBU380
0,0,1,0,0,BOHBU382
0,0,1,0,0,BOHBU398
0,0,0,1,0,BOHBU404
0,0,1,0,0,BOHBU414
0,0,0,1,0,BOHBU415
0,0,1,0,0,BOHBU416
0,0,0,1,0,BOHBU417
0,0,0,1,0,BOHBU431
0,0,1,0,0,BOHBU434
0,0,1,0,0,BOHBU437
0,0,1,0,0,BOHBU440
0,0,1,0,0,BOHBU451
0,0,1,0,0,BOHBU452
0,0,0,0,0,BOHBU455
0,0,0,1,0,BOHBU461
0,0,1,0,0,BOHBU465
0,0,1,0,0,BOHBU468
0,0,1,0,0,BOHBU482
0,0,0,1,0,BOHBU485
0,0,1,0,0,BOHBU494
0,0,1,0,0,BOHBU495
0,0,1,0,0,BOHBU509
0,0,1,0,0,BOHBU534
0,0,1,0,0,BOHBU538
0,0,0,1,0,BOHBU539
0,0,1,0,0,BOHBU545
0,0,1,0,0,BOHBU553
0,0,0,0,1,FREIBRUM1
0,0,1,0,0,FREIBRUM3
0,0,1,0,0,FREIBRUM6
1,0,0,0,0,FREIBRUM7
0,0,0,0,1,FREIBRUM11
0,0,1,0,0,FREIBRUM13
0,0,1,0,0,FREIBRUM14
0,0,0,1,0,UEBERL117
0,0,0,1,0,UEBERL121
0,0,0,1,0,UEBERL126
0,0,0,1,0,UEBERL133
0,0,0,1,0,UEBERL138
0,0,0,1,0,UEBERL140
0,0,0,1,0,UEBERL143
0,0,1,0,0,UEBERL1
0,0,0,1,0,UEBERL2
0,0,0,1,0,UEBERL4
0,0,0,1,0,UEBERL6
0,0,0,1,0,UEBERL9
0,0,0,1,0,UEBERL13
0,0,0,1,0,UEBERL14
0,0,0,1,0,UEBERL16
0,0,0,1,0,UEBERL149
0,0,0,1,0,UEBERL179
0,0,0,1,0,UEBERL32
0,0,1,0,0,UEBERL34
0,0,0,1,0,UEBERL39
1,0,0,0,0,UEBERL42
0,0,0,1,0,UEBERL44
0,0,0,1,0,UEBERL48
0,0,0,1,0,UEBERL56
0,0,0,1,0,UEBERL61
0,0,0,1,0,UEBERL66
0,0,0,1,0,UEBERL82
0,0,1,0,0,UEBERL87
0,0,0,1,0,UEBERL110
0,0,1,0,0,SCHLIGR3
0,0,1,0,0,SCHLIGR4
0,0,1,0,0,SCHLIGR7
0,0,1,0,0,SCHLIGR119
0,0,1,0,0,SCHLIGR126
0,0,1,0,0,SCHLIGR127
0,0,1,0,0,SCHLIGR132
0,0,1,0,0,SCHLIGR159
0,0,1,0,0,SCHLIGR10
0,0,1,0,0,SCHLIGR12
0,0,1,0,0,SCHLIGR18
0,0,1,0,0,SCHLIGR19
0,0,1,0,0,SCHLIGR21
0,0,1,0,0,SCHLIGR22
0,0,1,0,0,SCHLIGR23
0,0,1,0,0,SCHLIGR24
0,0,1,0,0,SCHLIGR25
0,0,1,0,0,SCHLIGR27
0,0,1,0,0,SCHLIGR28
0,0,1,0,0,SCHLIGR29
0,0,1,0,0,SCHLIGR31
0,0,1,0,0,SCHLIGR33
0,0,1,0,0,SCHLIGR34
0,0,1,0,0,SCHLIGR35
0,0,1,0,0,SCHLIGR38
0,0,1,0,0,SCHLIGR40
0,0,1,0,0,SCHLIGR44
0,0,1,0,0,SCHLIGR46
0,0,1,0,0,SCHLIGR50
0,0,1,0,0,SCHLIGR63
0,0,1,0,0,SCHLIGR67
0,0,1,0,0,SCHLIGR88
0,0,1,0,0,SCHLIGR91
0,0,1,0,0,SCHLIGR93
0,0,1,0,0,SCHLIGR98
0,0,1,0,0,SCHLIGR109
0,0,1,0,0,SCHLIGR270
0,0,1,0,0,SCHLIGR352
0,0,1,0,0,SCHLIGR354
0,0,1,0,0,SCHLIDR1
0,0,1,0,0,SCHLIDR2
0,0,1,0,0,SCHLIDR3
0,0,1,0,0,SCHLIDR10
0,0,1,0,0,SCHLIDR11
0,0,1,0,0,SCHLIDR12
0,0,1,0,0,SCHLIDR13
0,0,1,0,0,SCHLIDR14
0,0,1,0,0,SCHLIDR15
0,0,1,0,0,SCHLIDR16
0,0,1,0,0,SCHLIDR6
0,0,1,0,0,SCHLIDR7
0,0,1,0,0,SCHLIDR8
0,0,1,0,0,SCHLIDR9
0,0,1,0,0,SCHLIDR17
0,0,1,0,0,SCHLIDR19
0,0,1,0,0,SCHLIDR20
0,0,1,0,0,SCHLIDR23
0,0,1,0,0,SCHLIDR24
0,0,1,0,0,SCHLIDR25
0,0,1,0,0,SCHLIDR26
0,0,1,0,0,SCHLIDR27
0,0,1,0,0,SCHLIDR30
0,0,1,0,0,SCHLIDR33
0,0,1,0,0,SCHLIDR34
0,0,1,0,0,SCHLIDR35
0,0,1,0,0,SCHLIDR37
0,0,1,0,0,SCHLIDR38
0,0,1,0,0,SCHLIDR45
0,0,1,0,0,SCHLIDR50
0,0,1,0,0,SCHLIDR53
0,0,1,0,0,SCHLIDR67
0,0,1,0,0,SCHLIDR68
0,0,1,0,0,SCHLIDR69
0,0,1,0,0,SCHLIDR70
0,0,1,0,0,SCHLIDR71
0,0,1,0,0,SCHLIDR72
0,0,1,0,0,SCHLIDR76
0,0,0,0,1,SCHLIDR105
0,0,1,0,0,SCHLIDR109
0,0,0,0,1,WSL001
0,0,0,0,1,WSL002
0,0,0,0,1,WSL041
0,0,1,0,0,WSL241
0,0,1,0,0,BUR1
0,0,1,0,0,BUR2
0,0,1,0,0,BUR3
0,0,1,0,0,BUR10
0,0,1,0,0,BUR15
0,0,1,0,0,BUR6
0,0,1,0,0,BUR19
0,0,1,0,0,BUR32
0,0,1,0,0,BUR39
0,0,1,0,0,BUR71
0,0,1,0,0,BUR73
0,0,1,0,0,BUR78
0,0,0,0,0,BUR80
0,0,1,0,0,BUR81
0,0,1,0,0,BUR83
0,0,1,0,0,BUR90
0,0,1,0,0,BUR91
0,0,0,0,0,BUR98
0,0,0,0,0,BUR104
0,0,1,0,0,SCHIF1
0,0,0,0,1,SCHIF3
0,0,1,0,0,SCHIF7
0,0,1,0,0,SCHIF8
0,0,1,0,0,SCHIF24
0,0,1,0,0,SCHIF25
0,0,1,0,0,NEUCH2
0,0,1,0,0,NEUCH4
0,0,1,0,0,NEUCH11
0,0,1,0,0,NEUCH12
0,0,1,0,0,NEUCH26
0,0,1,0,0,NEUCH47
0,0,1,0,0,UST1
0,0,1,0,0,UST2
0,0,0,1,0,UST5
0,0,0,1,0,UST10
0,0,1,0,0,UST11
0,0,0,1,0,UST17
0,0,0,1,0,UST18
0,0,0,1,0,UST9
0,0,1,0,0,UST21
0,0,0,1,0,UST22
0,0,0,1,0,UST24
0,0,0,1,0,UST25
0,0,0,1,0,UST27
0,0,1,0,0,UST29
0,0,0,1,0,UST30
0,0,1,0,0,UST33
0,0,1,0,0,UST37
0,0,1,0,0,UST38
0,0,1,0,0,UST39
0,0,1,0,0,UST40
0,0,0,1,0,UST41
0,0,1,0,0,UST42
0,0,1,0,0,KON1
0,0,1,0,0,KON3
0,0,1,0,0,KON4
0,0,0,0,1,KON8
0,0,1,0,0,KON11
0,0,0,0,1,KON15
0,0,1,0,0,KON17
0,0,0,0,1,KON18
0,0,0,0,1,KON19
0,0,1,0,0,KON21
0,0,1,0,0,KON24
0,0,1,0,0,KON72
0,0,1,0,0,KON75
0,0,1,0,0,KON98
0,0,1,0,0,KON127
0,0,1,0,0,KON129
0,0,0,0,1,KON135
0,0,1,0,0,KON153
0,0,1,0,0,KON166
0,0,1,0,0,KON181
0,0,1,0,0,KON199
0,0,1,0,0,KON200
0,0,0,0,1,KON241
0,0,1,0,0,KON304
0,0,1,0,0,KON305
0,0,1,0,0,FRIC1
0,0,0,1,0,FRIC10
0,0,0,1,0,FRIC13
0,0,0,1,0,FRIC30
0,0,1,0,0,FRIC37
0,0,1,0,0,FRIC39
0,0,1,0,0,FRIC42
0,0,1,0,0,FRIC58
1,0,0,0,0,FRIC60
0,0,0,1,0,FRIC80
0,0,0,1,0,FRIC103
0,0,1,0,0,BARB2
0,0,0,1,0,BRU002
0,0,1,0,0,BRU018
0,0,1,0,0,BRU026
0,0,0,0,0,BRU071
0,0,0,0,0,BRU115
0,0,1,0,0,BRU148
0,0,1,0,0,BRU155
0,0,1,0,0,BRU182
0,0,1,0,0,BRU224
0,0,1,0,0,BRU225
0,0,1,0,0,BRU244
0,0,1,0,0,BRU248
0,0,1,0,0,LIM004
0,0,1,0,0,LIM005
0,0,0,1,0,LIM011
0,0,1,0,0,LIM019
0,0,1,0,0,LIM022
0,0,1,0,0,LIM039
0,0,1,0,0,LIM058
0,0,1,0,0,LIM061
0,0,1,0,0,LIM066
0,0,0,0,0,LIM069
0,0,0,1,0,LIM073
0,0,1,0,0,LIM074
0,0,1,0,0,LIM078
0,0,1,0,0,LIM101
0,0,1,0,0,LIM102
0,0,1,0,0,HAN001
0,0,0,0,1,HAN035
0,0,0,0,1,HAN040
0,0,1,0,0,HAN002
0,0,1,0,0,HAN011
0,0,1,0,0,HAN015
0,0,1,0,0,HAN021
0,0,0,1,0,GEN007
0,0,1,0,0,GEN005
