Code,1,2,3,4,5,6
BUR80,0.003,0.004,0.9793,0.0049,0.0042,0.0046
TROSS1,0.0263,0.0098,0.004,0.0109,0.0077,0.9413
SCHLI9,0.0126,0.9468,0.007,0.0141,0.0071,0.0124
BOHBU76,0.7109,0.0154,0.0053,0.1846,0.0647,0.019
BOHBU51,0.309,0.0244,0.005,0.5949,0.0389,0.0278
BOHBU92,0.0086,0.0156,0.0041,0.9483,0.0149,0.0086
BOHBU83,0.6095,0.01,0.005,0.307,0.0317,0.0369
BOHBU360,0.0111,0.0078,0.004,0.9585,0.0116,0.007
BOHBU452,0.0611,0.0079,0.005,0.9098,0.0069,0.0093
BOHBU495,0.0087,0.0063,0.004,0.9658,0.0084,0.0068
BOHBU57,0.0158,0.0056,0.004,0.9573,0.0071,0.0102
BOHBU39,0.113,0.0078,0.0041,0.7895,0.053,0.0326
RIETH59,0.7791,0.0515,0.0073,0.0177,0.01,0.1344
BRU224,0.0547,0.1153,0.0059,0.7689,0.0268,0.0284
SCHLIDR12,0.0126,0.9308,0.0042,0.0261,0.0159,0.0104
BOHBU465,0.9574,0.0068,0.005,0.0137,0.006,0.0112
BOHHAS36,0.931,0.0111,0.005,0.0149,0.0083,0.0297
BOHHAS53,0.9543,0.0086,0.005,0.0114,0.0083,0.0123
BOHHAS7,0.914,0.0172,0.005,0.0126,0.0134,0.0378
BOHBU440,0.9483,0.0061,0.0044,0.0262,0.0069,0.008
BOHBU482,0.9239,0.0101,0.0049,0.0355,0.0104,0.0151
BOHBU37,0.0424,0.0163,0.0046,0.9213,0.0062,0.0091
RIETH48,0.1197,0.0626,0.0043,0.7775,0.0063,0.0296
TROSS12,0.2699,0.0168,0.0046,0.0277,0.0181,0.663
BUR32,0.8175,0.0436,0.0057,0.0502,0.0159,0.0671
FRIC42,0.0329,0.0177,0.0061,0.0287,0.0382,0.8765
LIM019,0.0909,0.0318,0.0047,0.0121,0.0373,0.8233
SCHLIDR27,0.0128,0.9289,0.007,0.0271,0.0086,0.0157
SCHLIDR26,0.02,0.3739,0.0049,0.0512,0.0151,0.5349
SCHLIDR30,0.006,0.9379,0.005,0.0162,0.0102,0.0247
SCHLIDR109,0.0323,0.8363,0.006,0.0284,0.0061,0.0908
SCHLI3,0.0067,0.908,0.005,0.022,0.0139,0.0444
SCHLIGR354,0.0048,0.9488,0.0228,0.0072,0.0051,0.0113
UST40,0.1374,0.1571,0.0059,0.0907,0.0493,0.5596
TROSS3,0.0548,0.013,0.004,0.0144,0.0099,0.9039
LIM022,0.0123,0.682,0.0043,0.1167,0.0207,0.1639
RIETH65,0.066,0.39,0.0058,0.0206,0.0761,0.4415
LIM039,0.0327,0.2229,0.005,0.0061,0.0235,0.7098
SCHLIGR4,0.0051,0.9722,0.0041,0.005,0.006,0.0076
UEBERL87,0.021,0.028,0.0052,0.0241,0.9045,0.0172
SCHLIGR28,0.0345,0.4037,0.004,0.027,0.2592,0.2716
BRU026,0.04,0.0971,0.004,0.042,0.016,0.8008
SCHLIGR23,0.0347,0.2911,0.005,0.2303,0.2511,0.1879
SCHLIDR23,0.0394,0.5822,0.0046,0.2564,0.0352,0.0822
SCHLIGR22,0.0198,0.6189,0.0053,0.0704,0.1104,0.1751
UST38,0.0142,0.0184,0.004,0.0147,0.0131,0.9355
LIM078,0.1135,0.2014,0.0072,0.0146,0.0086,0.6548
BUR78,0.004,0.0065,0.9745,0.005,0.004,0.006
BUR2,0.004,0.005,0.975,0.0056,0.0044,0.006
BUR1,0.004,0.0042,0.9804,0.004,0.003,0.0043
BUR83,0.0071,0.0064,0.9273,0.0342,0.0139,0.011
BUR90,0.0089,0.0066,0.9592,0.0062,0.0069,0.0122
BUR71,0.004,0.005,0.9763,0.0053,0.0042,0.0051
BUR91,0.004,0.004,0.9808,0.0042,0.003,0.004
BUR73,0.004,0.0043,0.9807,0.004,0.003,0.004
ALD27,0.0093,0.0131,0.0032,0.0346,0.0148,0.925
FRIC58,0.0158,0.0672,0.0072,0.0312,0.0097,0.8689
KON4,0.0214,0.0062,0.0031,0.0149,0.0087,0.9457
KON3,0.0127,0.0077,0.003,0.0087,0.008,0.96
ALD14,0.0151,0.021,0.0031,0.0623,0.0221,0.8764
SCHLIDR34,0.0271,0.2801,0.005,0.0964,0.0076,0.5838
KON1,0.0107,0.0089,0.0541,0.0099,0.0079,0.9086
UST11,0.0409,0.0153,0.004,0.331,0.0412,0.5676
LIM005,0.0445,0.0189,0.004,0.0102,0.0098,0.9127
LIM005,0.0437,0.0193,0.004,0.0101,0.0097,0.9132
FRIC37,0.0699,0.0586,0.0074,0.028,0.0122,0.8239
LIM074,0.021,0.0288,0.0053,0.0131,0.0114,0.9203
BOHBU30,0.7461,0.0207,0.007,0.0092,0.0114,0.2055
BOHBU121,0.8885,0.005,0.0031,0.0632,0.013,0.0271
UST2,0.1395,0.0151,0.0087,0.0319,0.5272,0.2776
BOHBU534,0.011,0.0194,0.0039,0.9434,0.0114,0.0108
BOHHAS39,0.2623,0.0146,0.0039,0.0189,0.0092,0.6911
HAN011,0.0713,0.723,0.0039,0.016,0.0091,0.1767
HAN002,0.1044,0.6851,0.004,0.0188,0.0167,0.1711
BOHBU90,0.5336,0.0218,0.003,0.3856,0.025,0.031
BOHBU68,0.0248,0.0598,0.0048,0.7645,0.0062,0.14
RIETH51,0.8842,0.0336,0.0031,0.0181,0.0072,0.0538
RIETH8,0.0668,0.0199,0.004,0.8819,0.0117,0.0158
BOHBU248,0.9593,0.0054,0.003,0.0122,0.0066,0.0134
UST21,0.1977,0.2421,0.004,0.2259,0.0413,0.2889
KON11,0.0614,0.0188,0.0034,0.0093,0.019,0.888
KON199,0.0192,0.0241,0.003,0.0084,0.0181,0.9271
KON21,0.037,0.0061,0.003,0.0126,0.009,0.9323
KON98,0.0456,0.0123,0.0032,0.0066,0.0118,0.9205
KON153,0.0347,0.0272,0.003,0.0179,0.007,0.9102
KON72,0.0152,0.0139,0.003,0.0107,0.0143,0.9429
KON17,0.017,0.0076,0.003,0.0074,0.0084,0.9565
RIETH41,0.7224,0.1161,0.0056,0.0163,0.0079,0.1317
KON127,0.0347,0.0096,0.0031,0.0099,0.011,0.9318
KON304,0.0222,0.0237,0.004,0.0057,0.0087,0.9358
UST42,0.4275,0.0647,0.0039,0.0928,0.0158,0.3953
KON24,0.0121,0.024,0.004,0.0054,0.0077,0.9468
RIETH36,0.8905,0.0159,0.003,0.016,0.0124,0.0621
RIETH14,0.9157,0.0163,0.003,0.027,0.0154,0.0225
RIETH6,0.882,0.0149,0.003,0.0521,0.0153,0.0327
BRU225,0.0218,0.0222,0.0048,0.0111,0.0165,0.9236
RIETH2,0.2678,0.4537,0.0048,0.0281,0.0587,0.187
KON200,0.0457,0.0457,0.0042,0.0053,0.0092,0.8899
UEBERL34,0.9465,0.005,0.003,0.011,0.0168,0.0177
BOHBU437,0.9227,0.006,0.003,0.015,0.0283,0.025
BOHBU107,0.729,0.0187,0.003,0.1506,0.0787,0.0201
SCHIF7,0.0203,0.0099,0.004,0.006,0.0087,0.9511
BOHBU226,0.8942,0.0097,0.003,0.0511,0.025,0.017
BOHBU140,0.951,0.0073,0.003,0.0213,0.0098,0.0076
BOHBU27,0.6551,0.0098,0.003,0.0649,0.2359,0.0312
BOHBU509,0.9088,0.0083,0.003,0.0329,0.0358,0.0112
BOHBU468,0.5686,0.0128,0.0083,0.1432,0.0797,0.1874
BOHBU127,0.9692,0.0053,0.003,0.0059,0.0069,0.0097
BOHBU162,0.9593,0.0083,0.003,0.0153,0.006,0.008
BOHBU137,0.9648,0.0052,0.003,0.0101,0.0072,0.0097
BOHBU160,0.9662,0.0057,0.003,0.0072,0.0086,0.0093
BOHBU434,0.9637,0.0054,0.003,0.0079,0.006,0.014
BUR98,0.0037,0.0031,0.9825,0.004,0.0031,0.0036
SCHIF8,0.0569,0.0176,0.0048,0.0066,0.0097,0.9045
RIETH45,0.9285,0.0251,0.003,0.0118,0.0062,0.0253
RIETH29,0.9522,0.0122,0.003,0.0069,0.0041,0.0215
RIETH24,0.9215,0.0263,0.003,0.0187,0.0076,0.0229
SCHLIGR44,0.0144,0.3239,0.0169,0.0073,0.0151,0.6223
BOHBU363,0.0084,0.0071,0.004,0.9673,0.006,0.0071
SCHLIDR13,0.0057,0.9698,0.0049,0.0079,0.005,0.0068
SCHLIGR38,0.0098,0.911,0.004,0.0282,0.0172,0.0298
SCHLIDR9,0.0073,0.9593,0.0046,0.0099,0.0087,0.0102
LIM004,0.6184,0.1,0.0093,0.0436,0.0153,0.2134
LIM004,0.61240000000000006,0.1011,0.0093,0.0458,0.0149,0.2165
SCHLIDR68,0.0101,0.9544,0.006,0.0111,0.006,0.0123
SCHIF1,0.0485,0.0156,0.004,0.0073,0.0119,0.9127
SCHIF1,0.0464,0.0158,0.004,0.0073,0.0119,0.9146
SCHLIDR8,0.0116,0.9343,0.0091,0.0271,0.0053,0.0126
RIETH44,0.1032,0.1546,0.0061,0.3738,0.0123,0.35
LIM058,0.0358,0.359,0.006,0.5498,0.0211,0.0283
BUR39,0.0443,0.1033,0.1032,0.3772,0.0821,0.2898
SCHLIDR2,0.012,0.896,0.0044,0.0546,0.0203,0.0127
BOHHAS14,0.7888,0.015,0.005,0.0557,0.0169,0.1186
FREI240,0.1493,0.0107,0.0043,0.7803,0.017,0.0384
BOHBU6,0.0072,0.0072,0.004,0.9673,0.0066,0.0077
BOHBU494,0.0093,0.0089,0.0032,0.962,0.0084,0.0081
BOHBU313,0.0429,0.0077,0.005,0.9162,0.0106,0.0177
GEN005,0.032,0.3166,0.004,0.023,0.0107,0.6137
RIETH12,0.2982,0.0268,0.0049,0.5225,0.011,0.1366
RIETH25,0.1329,0.0678,0.007,0.3146,0.0083,0.4693
BOHBU66,0.0119,0.038,0.005,0.9302,0.006,0.0089
BOHBU77,0.0332,0.0318,0.0051,0.8446,0.0198,0.0655
BRU018,0.0329,0.6035,0.0086,0.2837,0.0173,0.054
SCHLIDR17,0.0073,0.9549,0.0041,0.0147,0.0096,0.0095
BRU148,0.0787,0.187,0.0101,0.0299,0.036,0.6583
FRIC1,0.0646,0.6034,0.0129,0.1025,0.0313,0.1853
SCHLIGR67,0.0995,0.8333,0.006,0.0106,0.0069,0.0438
SCHLIGR67,0.0979,0.8351,0.006,0.0108,0.0068,0.0434
SCHLIGR63,0.067,0.8353,0.0064,0.012,0.0236,0.0557
FRIC39,0.0423,0.0174,0.006,0.0861,0.0168,0.8313
BOHHAS45,0.8293,0.0118,0.0044,0.0688,0.048,0.0377
BOHBU99,0.0076,0.0138,0.004,0.9536,0.0142,0.0069
BOHBU139,0.0104,0.0097,0.004,0.9536,0.0086,0.0138
BOHBU416,0.0545,0.0149,0.004,0.8817,0.023,0.0219
BOHBU382,0.0125,0.0061,0.006,0.9417,0.0172,0.0165
BOHBU150,0.0107,0.0097,0.004,0.9573,0.0112,0.0071
BOHBU553,0.0252,0.0081,0.004,0.9419,0.0096,0.0112
BOHBU116,0.008,0.007,0.004,0.9656,0.0084,0.007
BOHBU398,0.0097,0.0213,0.004,0.9482,0.0096,0.0072
BOHBU135,0.0259,0.084,0.0233,0.5714,0.0378,0.2576
SCHLIDR35,0.0279,0.271,0.0061,0.2584,0.0186,0.418
BARB2,0.0418,0.6546,0.0109,0.1166,0.1571,0.019
BOHHAS26,0.7466,0.0783,0.007,0.0492,0.0246,0.0943
BOHHAS46,0.8236,0.0333,0.0049,0.047,0.0325,0.0586
SCHLIDR24,0.0064,0.9582,0.004,0.0134,0.0112,0.0067
SCHLIDR3,0.0114,0.9332,0.0049,0.0242,0.0154,0.0108
SCHLIDR72,0.0132,0.8902,0.0356,0.0279,0.0194,0.0137
BOHHAS24,0.8098,0.0473,0.0078,0.0408,0.0162,0.078
BOHHAS37,0.6037,0.0909,0.0072,0.0468,0.0213,0.2301
SCHLIDR38,0.0309,0.8884,0.004,0.0262,0.0264,0.024
SCHLIDR33,0.0577,0.8881,0.0043,0.0218,0.014,0.0141
SCHLI1,0.0134,0.1692,0.0049,0.0661,0.0081,0.7383
SCHLIDR53,0.0362,0.9115,0.0041,0.0162,0.0142,0.0177
SCHLIDR70,0.0221,0.8343,0.004,0.0808,0.0416,0.0172
SCHIF25,0.0411,0.0334,0.0089,0.6767,0.0189,0.221
SCHLIDR1,0.0094,0.9468,0.004,0.0179,0.013,0.0089
SCHLIDR1,0.0093,0.9444,0.004,0.0199,0.0134,0.0089
SCHLIDR45,0.0102,0.9568,0.004,0.0131,0.0086,0.0073
SCHLIDR14,0.0496,0.8463,0.004,0.046,0.0139,0.0402
BOHHAS5,0.9437,0.0116,0.0041,0.0153,0.0083,0.017
BOHHAS3,0.9215,0.0141,0.0047,0.0167,0.0089,0.0341
BOHHAS15,0.9295,0.0167,0.0042,0.0137,0.0137,0.0222
BOHHAS25,0.8939,0.023,0.005,0.0143,0.015,0.0488
SCHIF24,0.032,0.0146,0.0145,0.0063,0.0098,0.9229
BOHHAS19,0.6201,0.1516,0.008,0.1202,0.0112,0.0889
BOHBU538,0.3464,0.1538,0.006,0.4525,0.017,0.0242
RIETH67,0.7228,0.0994,0.0039,0.0835,0.0415,0.0489
RIETH28,0.6317,0.229,0.006,0.0336,0.02,0.0798
SCHLIGR31,0.005,0.9308,0.0047,0.0072,0.0161,0.0362
RIETH53,0.015,0.2335,0.004,0.0118,0.0669,0.6688
SCHLIGR25,0.0104,0.8853,0.0037,0.0079,0.0183,0.0743
KON75,0.0133,0.0713,0.003,0.0102,0.0354,0.8667
SCHLIGR21,0.0088,0.3902,0.003,0.0086,0.0352,0.5542
KON181,0.1027,0.201,0.004,0.0151,0.0161,0.6611
UST33,0.08,0.117,0.0077,0.1637,0.5586,0.073
NEUCH12,0.4586,0.2074,0.0048,0.0303,0.0243,0.2746
KON166,0.012,0.0124,0.003,0.008,0.013,0.9515
NEUCH4,0.0894,0.0503,0.004,0.0172,0.0309,0.8082
NEUCH11,0.0248,0.0327,0.0406,0.0118,0.0187,0.8715
NEUCH2,0.0295,0.0698,0.004,0.0182,0.0309,0.8476
NEUCH47,0.0171,0.0439,0.0039,0.0066,0.0126,0.916
SCHLIDR37,0.0161,0.9169,0.0059,0.0289,0.0091,0.0231
SCHLIGR27,0.006,0.9416,0.0037,0.0097,0.0161,0.023
SCHLIGR19,0.004,0.9586,0.0033,0.0051,0.0074,0.0215
SCHLIGR50,0.0048,0.967,0.0037,0.0048,0.0053,0.0144
BOHBU124,0.8907,0.0054,0.0031,0.0265,0.0321,0.0421
SCHLIGR24,0.0043,0.9698,0.0036,0.0052,0.0074,0.0097
SCHLIGR126,0.0046,0.9735,0.004,0.0049,0.0052,0.0079
SCHLIDR15,0.005,0.9702,0.0049,0.0073,0.0046,0.008
SCHLIDR76,0.0102,0.9471,0.0062,0.0153,0.0066,0.0146
HAN001,0.0692,0.0896,0.0052,0.263,0.1113,0.4617
RIETH1,0.1636,0.0381,0.0036,0.013,0.0356,0.7461
RIETH4,0.1765,0.0274,0.005,0.5639,0.0485,0.1786
RIETH5,0.4479,0.1028,0.0039,0.0469,0.0982,0.3004
SCHLIGR159,0.0066,0.9535,0.004,0.0136,0.0119,0.0106
SCHLIGR3,0.0052,0.912,0.0043,0.0206,0.0089,0.049
BOHBU128,0.6383,0.0064,0.0117,0.2987,0.0101,0.0348
SCHLIGR29,0.0092,0.9393,0.0032,0.0119,0.0162,0.0201
SCHLIGR46,0.006,0.9684,0.0034,0.006,0.0071,0.009
RIETH26,0.1443,0.1594,0.006,0.1064,0.0171,0.5669
SCHLIGR88,0.008,0.9597,0.004,0.005,0.0072,0.0161
SCHLIGR40,0.004,0.9593,0.0042,0.0076,0.0063,0.0186
SCHLIGR12,0.0041,0.9714,0.0037,0.0052,0.0073,0.0082
SCHLIGR7,0.0051,0.9748,0.004,0.005,0.005,0.0061
SCHLIGR119,0.005,0.9739,0.004,0.0049,0.0051,0.0071
SCHLIGR34,0.0044,0.9741,0.003,0.0049,0.0056,0.008
SCHLIGR18,0.0044,0.9764,0.0032,0.0049,0.005,0.006
BOHBU257,0.0097,0.0046,0.0056,0.9661,0.0053,0.0088
BOHBU91,0.7375,0.0079,0.0031,0.2048,0.0248,0.0219
SCHLIGR98,0.005,0.9171,0.0283,0.005,0.0368,0.0078
BOHBU54,0.0462,0.0271,0.0049,0.0173,0.8669,0.0375
BOHBU8,0.3105,0.0481,0.0031,0.3102,0.3019,0.0261
