Code,1,2,3,4,5,6
BOHHAS2,0.8616,0.0131,0.003,0.0271,0.075,0.0201
UEBERL1,0.0224,0.0163,0.0049,0.016,0.9226,0.0178
SCHLIGR33,0.0047,0.9759,0.0031,0.0049,0.0054,0.006
HAN021,0.0733,0.5537,0.003,0.1943,0.103,0.0727
BRU155,0.123,0.5435,0.004,0.0404,0.2249,0.0642
BOHHAS18,0.8854,0.0199,0.0032,0.0091,0.0252,0.0572
RIETH64,0.7243,0.1878,0.0031,0.0114,0.0151,0.0582
SCHLIDR25,0.0276,0.1049,0.004,0.8078,0.0312,0.0246
RIETH17,0.5404,0.3643,0.0033,0.0129,0.0172,0.0619
UST37,0.7215,0.0346,0.003,0.0214,0.0577,0.1618
SCHLIGR109,0.0102,0.9611,0.0038,0.0052,0.0072,0.0124
RIETH30,0.0395,0.1396,0.0369,0.2574,0.047,0.4797
RIETH27,0.8165,0.1085,0.0031,0.0146,0.0167,0.0407
SCHLIGR91,0.0049,0.9721,0.004,0.0051,0.0059,0.008
SCHLIGR10,0.0049,0.9244,0.0524,0.0051,0.006,0.0072
BOHBU340,0.3808,0.0187,0.0042,0.0114,0.1715,0.4133
SCHLIGR270,0.0049,0.9722,0.0042,0.0051,0.0058,0.0078
SCHLIGR35,0.0137,0.8656,0.005,0.0099,0.0064,0.0994
LIM101,0.051,0.032,0.005,0.7354,0.0162,0.1604
LIM101,0.051,0.0313,0.0048,0.729,0.0171,0.1668
KON305,0.0099,0.0146,0.0047,0.018,0.0082,0.9447
FREIBRUM6,0.005,0.0074,0.9755,0.005,0.003,0.004
FREIBRUM13,0.0118,0.0152,0.938,0.0104,0.0116,0.013
FREIBRUM14,0.005,0.0043,0.9791,0.0046,0.003,0.004
BUR15,0.0074,0.0088,0.9631,0.0043,0.0048,0.0116
BUR6,0.0039,0.0057,0.9788,0.004,0.003,0.0047
BUR10,0.003,0.006,0.9791,0.004,0.003,0.0049
BUR19,0.0031,0.006,0.979,0.004,0.003,0.0049
ALD17,0.2841,0.0049,0.003,0.1129,0.0117,0.5834
SCHIF3,0.015,0.0124,0.004,0.009,0.0139,0.9457
LIM066,0.0473,0.0519,0.0041,0.0574,0.0093,0.8299
RIETH62,0.0607,0.0167,0.0068,0.0216,0.0152,0.8791
FREIBRUM11,0.0126,0.0386,0.0179,0.0261,0.0246,0.8803
FREIBRUM1,0.0114,0.051,0.0122,0.0263,0.0089,0.8901
RIETH38,0.9091,0.0112,0.003,0.0178,0.0103,0.0486
WSL001,0.0102,0.0172,0.004,0.0126,0.0313,0.9247
KON241,0.0112,0.0117,0.003,0.0072,0.0161,0.9508
RIETH40,0.0338,0.005,0.003,0.0149,0.0093,0.934
KON135,0.0333,0.005,0.003,0.0068,0.0084,0.9434
KON8,0.0121,0.006,0.003,0.0066,0.008,0.9643
KON15,0.0219,0.0084,0.003,0.0083,0.0166,0.9418
HAN015,0.0471,0.7259,0.004,0.0209,0.0123,0.1897
KON18,0.012,0.0121,0.0033,0.005,0.0083,0.9592
KON19,0.0127,0.0134,0.0036,0.007,0.0117,0.9517
RIETH13,0.8478,0.0177,0.003,0.0092,0.0107,0.1117
RIETH18,0.931,0.0106,0.003,0.0116,0.01,0.0339
BOHHAS6,0.8851,0.0097,0.0047,0.0113,0.0074,0.0818
WSL041,0.0157,0.0286,0.0042,0.0101,0.025,0.9164
WSL002,0.0081,0.037,0.004,0.0127,0.068,0.8702
WSL002,0.008,0.0366,0.004,0.0128,0.0686,0.8701
HAN035,0.0342,0.034,0.003,0.0526,0.0256,0.8506
RIETH54,0.0382,0.0087,0.006,0.1737,0.1975,0.5759
RIETH11,0.0271,0.009,0.006,0.3287,0.2191,0.4101
BOHHAS43,0.8651,0.0082,0.0038,0.011,0.0103,0.1015
RIETH16,0.0206,0.0106,0.005,0.1515,0.1495,0.6628
HAN040,0.0643,0.1658,0.003,0.0142,0.0473,0.7053
UEBERL42,0.0056,0.0074,0.0078,0.0078,0.9607,0.0108
ALD64,0.0711,0.0061,0.0076,0.0104,0.875,0.0298
FREI1,0.004,0.0056,0.9797,0.0041,0.003,0.0037
FREI59,0.004,0.006,0.979,0.004,0.003,0.004
FREIBRUM7,0.004,0.0039,0.9821,0.004,0.003,0.003
FRIC60,0.0247,0.004,0.9533,0.0049,0.0069,0.0062
ALD52,0.0526,0.0103,0.004,0.2934,0.471,0.1687
ALD13,0.0216,0.0054,0.003,0.0219,0.9328,0.0153
BOHHAS11,0.8172,0.0117,0.0037,0.0093,0.017,0.1411
ALD35,0.0239,0.0076,0.003,0.0139,0.9414,0.0102
ALD59,0.3299,0.006,0.003,0.0119,0.593,0.0562
ALD60,0.0536,0.0058,0.003,0.0089,0.9095,0.0192
ALD1,0.0309,0.0056,0.003,0.0108,0.9379,0.0119
UEBERL4,0.0053,0.0077,0.0047,0.0078,0.9525,0.022
TROSS2,0.007,0.01,0.0041,0.0495,0.0242,0.9051
TROSS6,0.0087,0.0144,0.004,0.084,0.0352,0.8537
TROSS6,0.0084,0.0154,0.004,0.085,0.0353,0.8517
BOHBU300,0.0078,0.0061,0.0032,0.9568,0.0166,0.0096
BOHBU415,0.0158,0.0062,0.004,0.9095,0.0356,0.029
UST41,0.0153,0.0176,0.0079,0.5612,0.0339,0.3641
BOHBU70,0.9537,0.005,0.003,0.017,0.008,0.0133
RIETH39,0.0385,0.0192,0.0044,0.1522,0.134,0.6516
BOHBU312,0.0787,0.426,0.007,0.1535,0.0973,0.2375
UEBERL149,0.0116,0.005,0.003,0.0077,0.964,0.0088
UEBERL32,0.0255,0.0079,0.004,0.0106,0.9382,0.0139
BOHBU119,0.1189,0.0573,0.0066,0.7586,0.0354,0.0232
TROSS28,0.0169,0.0361,0.01,0.1805,0.054,0.7025
BOHBU296,0.0094,0.0066,0.004,0.9655,0.0086,0.0059
BOHBU40,0.0089,0.008,0.005,0.9617,0.0098,0.0067
BOHBU9,0.0094,0.0074,0.004,0.9622,0.0099,0.007
BOHBU404,0.0179,0.0043,0.004,0.9447,0.0103,0.0187
BOHBU377,0.0496,0.0099,0.004,0.8496,0.0164,0.0705
BOHBU373,0.0068,0.0112,0.0042,0.9579,0.0139,0.006
BOHBU144,0.0159,0.0093,0.004,0.9572,0.0077,0.0059
BOHBU44,0.1973,0.0094,0.005,0.7433,0.0333,0.0117
UEBERL48,0.0057,0.0071,0.003,0.0084,0.9661,0.0097
FRIC10,0.0894,0.0138,0.0056,0.1946,0.2012,0.4954
FRIC30,0.2347,0.0159,0.0084,0.2427,0.1431,0.3552
FRIC13,0.1393,0.0167,0.007,0.1778,0.1364,0.5228
RIETH19,0.0222,0.0169,0.0051,0.7344,0.1957,0.0258
UEBERL82,0.0142,0.0077,0.003,0.0158,0.9426,0.0167
UEBERL2,0.0068,0.0081,0.003,0.0062,0.9663,0.0096
UST29,0.8291,0.0574,0.0031,0.03,0.0089,0.0715
UEBERL56,0.0128,0.016,0.0048,0.0086,0.9411,0.0168
UEBERL44,0.0068,0.0064,0.003,0.0052,0.9701,0.0084
UEBERL6,0.0102,0.0068,0.003,0.0207,0.9481,0.0112
UEBERL13,0.0086,0.0154,0.0071,0.2813,0.6583,0.0293
UEBERL9,0.005,0.0068,0.003,0.007,0.9718,0.0064
UEBERL121,0.0054,0.0074,0.003,0.0071,0.9699,0.0071
UEBERL39,0.0091,0.0144,0.0042,0.0098,0.9514,0.011
UEBERL117,0.0051,0.0061,0.003,0.006,0.9734,0.0063
UEBERL117,0.0052,0.006,0.003,0.006,0.9737,0.0061
UEBERL110,0.0346,0.023,0.0093,0.0248,0.8971,0.0112
UEBERL61,0.0069,0.005,0.003,0.0079,0.9705,0.0067
BOHBU455,0.0146,0.006,0.0061,0.9594,0.0046,0.0093
UST1,0.7128,0.079,0.0038,0.0315,0.0099,0.1631
UEBERL140,0.0072,0.0058,0.003,0.0083,0.9687,0.007
UEBERL140,0.0072,0.0057,0.003,0.0081,0.9692,0.0068
UEBERL16,0.0121,0.0078,0.0041,0.0092,0.9572,0.0096
UST27,0.0283,0.008,0.0544,0.2172,0.0227,0.6694
UST10,0.0167,0.0369,0.0032,0.1888,0.1829,0.5715
UST24,0.183,0.0074,0.004,0.0854,0.1634,0.5568
UST18,0.0812,0.0283,0.003,0.3589,0.374,0.1546
UST30,0.01,0.0066,0.003,0.0284,0.9307,0.0213
UST5,0.0515,0.0073,0.003,0.0675,0.7003,0.1703
UST17,0.0087,0.0062,0.0039,0.0124,0.9549,0.0139
UST22,0.0472,0.0064,0.004,0.0256,0.8247,0.092
SCHLIDR71,0.0542,0.1721,0.004,0.6267,0.0136,0.1293
BOHBU148,0.0069,0.011,0.0031,0.9275,0.0406,0.0109
BOHBU380,0.0107,0.0342,0.0039,0.8626,0.0334,0.0552
RIETH3,0.174,0.0577,0.0034,0.6258,0.0996,0.0395
BOHBU362,0.0109,0.0219,0.004,0.9438,0.009,0.0104
RIETH7,0.0287,0.0053,0.003,0.015,0.9345,0.0136
RIETH7,0.029,0.0053,0.003,0.0146,0.9343,0.0138
GEN007,0.0122,0.1142,0.004,0.0169,0.3136,0.5391
LIM011,0.1543,0.0232,0.0084,0.3551,0.0452,0.4137
FREI28,0.0093,0.308,0.0239,0.0524,0.036,0.5704
BOHBU64,0.0069,0.0126,0.004,0.9588,0.0109,0.0069
BOHBU166,0.007,0.017,0.0048,0.9492,0.0131,0.0089
SCHLIDR67,0.0375,0.0406,0.004,0.8645,0.0209,0.0326
BOHBU156,0.0093,0.0122,0.0048,0.9277,0.03,0.016
BOHBU539,0.0091,0.0378,0.0046,0.8855,0.0483,0.0148
BOHBU104,0.0595,0.0119,0.0051,0.7716,0.1165,0.0353
BOHBU254,0.0087,0.0094,0.004,0.9604,0.0106,0.0069
BOHBU461,0.0119,0.006,0.004,0.9532,0.0166,0.0083
BOHBU370,0.0087,0.0086,0.004,0.9611,0.0103,0.0073
BOHBU485,0.0076,0.0096,0.0043,0.8847,0.0826,0.0113
BOHBU309,0.0071,0.0069,0.0038,0.9559,0.0201,0.0062
BOHBU63,0.0099,0.006,0.004,0.9165,0.0543,0.0093
BOHBU253,0.0061,0.0056,0.0034,0.9661,0.0129,0.0059
SCHLIDR69,0.0336,0.4694,0.0046,0.3926,0.0124,0.0875
FRIC103,0.0343,0.0264,0.005,0.8015,0.0668,0.066
BOHBU431,0.0152,0.0093,0.0037,0.9578,0.008,0.006
FREI10,0.0167,0.3998,0.0173,0.0927,0.0426,0.4309
UST25,0.0359,0.0226,0.0832,0.5013,0.0231,0.3339
BOHBU103,0.0136,0.0233,0.004,0.1085,0.6985,0.1521
BOHBU65,0.0116,0.1057,0.0051,0.7058,0.1327,0.0391
BOHBU255,0.0111,0.1321,0.005,0.4757,0.3289,0.0472
UST9,0.0072,0.0072,0.004,0.0064,0.9678,0.0073
BOHBU236,0.0104,0.0076,0.003,0.0064,0.9628,0.0098
UEBERL133,0.0092,0.0079,0.003,0.0192,0.9497,0.011
UEBERL133,0.0092,0.0078,0.003,0.02,0.9489,0.0111
LIM061,0.0633,0.4056,0.0069,0.0555,0.0113,0.4573
UEBERL138,0.005,0.0073,0.003,0.007,0.9707,0.007
UEBERL179,0.005,0.0063,0.003,0.0058,0.9739,0.006
UEBERL14,0.0051,0.0081,0.003,0.0069,0.9699,0.007
UEBERL66,0.0194,0.0066,0.003,0.0186,0.9366,0.0159
BOHBU417,0.0161,0.0059,0.003,0.0073,0.9585,0.0091
UEBERL143,0.006,0.006,0.003,0.0076,0.9708,0.0067
UEBERL143,0.0061,0.0058,0.003,0.0078,0.9711,0.0062
UEBERL126,0.0068,0.0063,0.003,0.0084,0.9685,0.007
BOHBU208,0.1696,0.0258,0.003,0.0257,0.7396,0.0364
FRIC80,0.003,0.0034,0.9818,0.004,0.0048,0.003
BRU002,0.003,0.003,0.982,0.004,0.005,0.003
BRU002,0.003,0.003,0.982,0.004,0.005,0.003
UST39,0.288,0.0849,0.0148,0.2061,0.0124,0.3937
BUR3,0.7749,0.0108,0.0038,0.0147,0.0294,0.1664
SCHLIGR132,0.0092,0.2721,0.0068,0.0274,0.0207,0.6638
BOHBU190,0.9592,0.0069,0.0037,0.0159,0.005,0.0093
BOHBU310,0.8844,0.0132,0.0036,0.0767,0.0104,0.0117
BOHBU361,0.0071,0.0068,0.005,0.9639,0.0112,0.006
BOHHAS8,0.5801,0.0218,0.006,0.008,0.0147,0.3695
BOHBU332,0.0775,0.0087,0.0053,0.0492,0.0135,0.8457
SCHLI4,0.013,0.15,0.0052,0.0183,0.0202,0.7933
SCHLI4,0.0129,0.1537,0.0051,0.0182,0.0204,0.7897
SCHLIGR352,0.0248,0.6903,0.0253,0.0109,0.0152,0.2334
BOHBU125,0.1019,0.0274,0.0054,0.4057,0.056,0.4036
BOHBU42,0.9435,0.0049,0.0031,0.0232,0.0112,0.014
NEUCH26,0.3592,0.0143,0.008,0.0641,0.028,0.5264
KON129,0.0553,0.0108,0.0061,0.0064,0.007,0.9143
SCHLIDR10,0.0753,0.2543,0.0057,0.0451,0.0156,0.604
BOHBU41,0.6534,0.0138,0.0069,0.016,0.0169,0.293
BOHBU259,0.0061,0.0059,0.005,0.9687,0.0085,0.0058
BOHBU151,0.8046,0.0163,0.0086,0.011,0.0082,0.1513
SCHLIDR11,0.0658,0.30620000000000003,0.0058,0.1099,0.0248,0.4876
BOHBU347,0.8527,0.0186,0.005,0.038,0.0508,0.035
BOHBU328,0.9671,0.0044,0.003,0.0082,0.0089,0.0083
BOHBU67,0.9623,0.005,0.0031,0.0087,0.0098,0.0111
BOHBU358,0.9347,0.005,0.0034,0.0089,0.0306,0.0174
BOHHAS41,0.8967,0.0083,0.0034,0.0083,0.044,0.0391
BOHBU3,0.9051,0.0054,0.0031,0.0258,0.0403,0.0202
BOHBU4,0.9595,0.0043,0.0031,0.0126,0.0123,0.0081
BOHBU198,0.9626,0.0042,0.003,0.0082,0.0141,0.0078
BUR315,0.003,0.005,0.9809,0.004,0.003,0.0041
BOHBU179,0.8718,0.0417,0.008,0.0499,0.0106,0.0181
SCHLIDR50,0.0333,0.8672,0.004,0.011,0.0466,0.0379
SCHLIDR7,0.049,0.7695,0.0049,0.0861,0.0281,0.0624
BOHBU414,0.9742,0.004,0.003,0.006,0.005,0.0078
BOHBU79,0.9689,0.0069,0.003,0.0091,0.005,0.0071
BOHBU28,0.9429,0.0059,0.003,0.0104,0.0116,0.0262
BOHBU10,0.9701,0.0049,0.003,0.0069,0.006,0.0091
BOHBU55,0.9658,0.0052,0.0034,0.007,0.0058,0.0128
BOHBU122,0.9667,0.0059,0.0031,0.0062,0.0081,0.01
BOHBU145,0.9608,0.0064,0.0033,0.0062,0.0087,0.0146
BRU115,0.0073,0.0116,0.9553,0.0093,0.008,0.0084
BOHBU85,0.9629,0.0072,0.003,0.0143,0.0054,0.0071
BOHHAS1,0.9662,0.005,0.003,0.0098,0.007,0.009
BOHHAS1,0.9666,0.005,0.003,0.0093,0.0069,0.0091
BOHBU16,0.9621,0.0052,0.0031,0.0097,0.0076,0.0123
SCHLIDR16,0.2159,0.2639,0.005,0.2788,0.0232,0.2133
SCHLIDR20,0.1032,0.6416,0.0051,0.1187,0.0179,0.1136
BOHBU451,0.9665,0.005,0.0034,0.0074,0.0059,0.0118
BOHBU14,0.9663,0.0043,0.003,0.0107,0.007,0.0087
BUR81,0.1176,0.0305,0.0163,0.0124,0.0163,0.8067
WSL241,0.0257,0.3097,0.0149,0.2931,0.0299,0.3268
BOHBU545,0.0219,0.0112,0.005,0.948,0.006,0.0079
BRU071,0.003,0.003,0.9849,0.0031,0.003,0.003
BRU071,0.003,0.0032,0.9847,0.0031,0.003,0.003
BOHBU96,0.0196,0.0069,0.004,0.9452,0.0127,0.0117
FREIBRUM3,0.0117,0.0583,0.0096,0.8604,0.0099,0.0501
FREIBRUM3,0.0116,0.0612,0.0096,0.8575,0.0101,0.05
BOHBU141,0.013,0.0058,0.004,0.96,0.0056,0.0117
BOHBU5,0.0158,0.008,0.004,0.9598,0.006,0.0064
BOHBU60,0.0209,0.005,0.004,0.9354,0.0084,0.0263
BOHHAS12,0.0519,0.0093,0.0049,0.847,0.0278,0.0591
LIM102,0.1773,0.0419,0.0247,0.1571,0.0131,0.5859
SCHLIDR19,0.0101,0.8061,0.007,0.1195,0.0143,0.0429
SCHLIDR6,0.012,0.9496,0.0057,0.0151,0.009,0.0087
SCHLI7,0.0056,0.9692,0.0057,0.0069,0.005,0.0077
