MLG,aest06_1_0,aest07_1_0,aest15_1_0,aest26_1_0,aest28_1_0,aest35_1_0,aest36_1_0,aest01_1_0,aest10_1_0,aest18_1_0,aest24_1_0,aest25_1_0,aest29_1_0,aest31_1_0
MLG1,212,256,322,157,359,164,350,260,299,160,313,140,209,308
MLG2,212,276,322,157,377,164,326,260,299,160,310,137,190,323
MLG3,217,256,312,157,356,148,326,242,280,160,301,122,216,308
MLG4,217,261,312,157,338,148,326,242,280,160,301,122,216,318
MLG5,217,261,312,157,383,148,326,242,280,160,298,122,211,308
MLG6,217,261,312,157,383,148,326,242,280,160,301,122,211,308
MLG7,217,276,322,157,353,164,322,260,299,160,313,137,209,318
MLG8,217,276,322,157,359,164,346,230,309,160,298,140,209,318
MLG9,217,276,322,157,359,164,346,230,309,160,313,140,209,318
MLG10,218,256,312,142,353,140,326,248,280,144,292,128,211,318
MLG11,218,256,312,142,353,148,326,236,295,140,292,122,211,313
MLG12,218,256,312,142,353,148,326,242,280,144,292,128,211,318
MLG13,218,256,312,142,353,148,326,248,280,144,292,128,211,318
MLG14,218,256,312,142,353,152,322,242,280,144,298,128,216,308
MLG15,218,256,312,142,356,148,322,254,290,144,295,128,216,318
MLG16,218,256,312,142,356,148,326,242,280,140,298,128,216,313
MLG17,218,256,312,142,356,148,326,242,290,144,298,122,211,318
MLG18,218,256,312,142,356,148,326,242,290,144,298,122,216,318
MLG19,218,256,312,142,359,140,322,236,290,140,298,128,216,308
MLG20,218,256,312,142,359,148,322,236,290,140,298,128,216,283
MLG21,218,256,312,142,359,148,322,236,290,140,298,128,216,308
MLG22,218,256,312,142,359,148,322,242,290,144,298,122,216,300
MLG23,218,256,312,142,359,148,326,236,280,160,298,128,211,308
MLG24,218,256,312,142,359,148,326,242,290,160,298,122,211,308
MLG25,218,256,312,142,359,152,322,242,290,164,298,122,216,308
MLG26,218,256,312,142,359,156,322,236,290,140,298,128,216,308
MLG27,218,256,312,142,377,148,326,242,295,144,298,122,211,308
MLG28,218,256,312,142,383,148,326,236,280,140,298,128,216,308
MLG29,218,256,312,142,383,148,326,242,280,140,295,122,216,313
MLG30,218,256,312,142,383,148,326,242,280,140,298,122,216,308
MLG31,218,256,312,142,389,144,326,242,295,160,298,122,211,308
MLG32,218,256,312,142,389,148,322,242,280,160,298,128,211,318
MLG33,218,256,312,142,389,148,322,242,290,160,298,128,216,328
MLG34,218,256,312,142,389,148,322,248,295,144,298,122,221,313
MLG35,218,256,312,142,389,148,326,236,280,144,298,128,216,318
MLG36,218,256,312,142,389,148,326,236,295,144,298,128,216,318
MLG37,218,256,312,142,389,148,326,242,280,140,298,128,216,313
MLG38,218,256,312,142,389,148,326,242,280,160,298,128,211,308
MLG39,218,256,312,142,389,148,326,242,290,144,298,122,216,313
MLG40,218,256,312,142,389,148,326,242,290,144,298,122,216,318
MLG41,218,256,312,142,389,148,326,242,290,160,298,122,211,308
MLG42,218,256,312,142,389,148,326,242,295,160,298,122,211,308
MLG43,218,256,312,142,389,148,326,254,290,160,298,122,211,308
MLG44,218,256,312,142,389,152,322,254,295,160,298,128,216,318
MLG45,218,256,312,142,389,152,326,242,295,160,298,128,216,313
MLG46,218,256,312,142,492,148,326,242,295,144,298,128,216,318
MLG47,218,256,312,144,353,152,322,242,290,160,298,128,211,308
MLG48,218,256,312,145,338,148,326,236,280,140,298,122,216,318
MLG49,218,256,312,145,338,148,326,242,280,140,298,122,211,318
MLG50,218,256,312,145,353,148,326,236,295,144,298,128,216,313
MLG51,218,256,312,145,353,148,326,242,280,160,298,128,216,308
MLG52,218,256,312,145,353,152,322,242,290,160,298,128,211,308
MLG53,218,256,312,145,353,152,322,254,290,160,298,128,211,323
MLG54,218,256,312,145,356,148,322,242,280,160,298,128,211,318
MLG55,218,256,312,145,356,148,326,242,280,140,298,128,216,313
MLG56,218,256,312,145,356,148,326,242,290,140,295,128,211,318
MLG57,218,256,312,145,359,148,326,236,290,144,295,128,216,318
MLG58,218,256,312,145,359,148,326,236,290,160,298,122,211,308
MLG59,218,256,312,145,359,148,326,242,280,140,298,128,216,308
MLG60,218,256,312,145,359,148,326,242,280,140,298,128,216,318
MLG61,218,256,312,145,359,148,326,242,290,160,298,122,211,308
MLG62,218,256,312,145,383,148,322,242,280,140,298,128,216,313
MLG63,218,256,312,145,383,148,326,236,280,140,298,128,216,313
MLG64,218,256,312,145,383,148,326,236,280,140,298,128,216,318
MLG65,218,256,312,145,383,148,326,236,295,140,292,128,216,308
MLG66,218,256,312,145,383,148,326,236,295,144,298,128,216,318
MLG67,218,256,312,145,383,148,326,242,280,140,298,128,216,308
MLG68,218,256,312,145,383,148,326,242,280,140,298,128,216,313
MLG69,218,256,312,145,383,148,326,242,295,140,292,128,216,313
MLG70,218,256,312,145,383,148,326,254,280,140,298,128,216,313
MLG71,218,256,312,145,386,148,322,254,295,144,298,122,211,308
MLG72,218,256,312,145,389,148,322,254,295,160,298,122,211,308
MLG73,218,256,312,145,389,148,326,236,280,140,292,128,216,313
MLG74,218,256,312,145,389,148,326,236,280,140,298,122,216,313
MLG75,218,256,312,145,389,148,326,236,280,140,298,128,216,308
MLG76,218,256,312,145,389,148,326,236,280,140,298,128,216,313
MLG77,218,256,312,145,389,148,326,236,280,140,298,128,216,318
MLG78,218,256,312,145,389,148,326,236,295,140,298,128,216,313
MLG79,218,256,312,145,389,148,326,236,295,140,298,128,216,318
MLG80,218,256,312,145,389,148,326,242,280,140,298,122,216,313
MLG81,218,256,312,145,389,148,326,242,280,140,298,128,216,313
MLG82,218,256,312,145,389,148,326,242,280,140,298,128,216,318
MLG83,218,256,312,145,389,148,326,242,290,160,298,122,211,308
MLG84,218,256,312,145,389,148,326,254,290,160,298,122,211,308
MLG85,218,256,312,145,392,148,326,236,280,140,298,128,216,318
MLG86,218,256,312,145,392,148,326,242,280,140,298,128,216,313
MLG87,218,256,312,148,410,148,326,242,290,144,298,128,216,318
MLG88,218,256,312,157,335,152,326,242,290,160,298,128,211,308
MLG89,218,256,312,157,338,148,326,242,280,160,298,122,211,318
MLG90,218,256,312,157,338,148,326,242,280,160,298,128,211,308
MLG91,218,256,312,157,356,148,322,254,295,160,295,122,216,308
MLG92,218,256,312,157,356,148,326,242,280,160,301,122,216,308
MLG93,218,256,312,157,356,148,326,242,280,164,298,122,211,313
MLG94,218,256,312,157,356,148,326,242,280,164,301,128,216,308
MLG95,218,256,312,157,356,148,326,242,295,160,298,128,216,308
MLG96,218,256,312,157,356,152,326,236,295,160,292,128,216,308
MLG97,218,256,312,157,359,148,322,242,290,160,298,122,211,308
MLG98,218,256,312,157,359,148,322,254,295,144,298,122,211,313
MLG99,218,256,312,157,359,152,322,254,290,144,298,122,211,318
MLG100,218,256,312,157,359,152,326,254,290,144,298,122,211,318
MLG101,218,256,312,157,383,144,326,242,280,140,292,128,216,308
MLG102,218,256,312,157,383,148,322,242,280,140,298,122,216,308
MLG103,218,256,312,157,383,148,322,242,280,160,298,122,211,308
MLG104,218,256,312,157,383,148,326,236,295,164,292,128,211,313
MLG105,218,256,312,157,383,148,326,242,280,160,298,122,211,308
MLG106,218,256,312,157,383,148,326,242,280,160,298,122,216,313
MLG107,218,256,312,157,383,148,326,242,280,160,301,122,211,308
MLG108,218,256,312,157,383,148,326,242,280,160,301,122,216,308
MLG109,218,256,312,157,383,148,326,242,295,164,298,128,216,308
MLG110,218,256,312,157,389,148,322,242,295,160,298,128,211,313
MLG111,218,256,312,157,389,148,322,254,295,144,298,122,211,308
MLG112,218,256,312,157,389,148,326,236,280,140,298,128,216,318
MLG113,218,256,312,157,389,148,326,236,280,144,298,128,216,318
MLG114,218,256,312,157,389,148,326,236,295,140,298,128,216,318
MLG115,218,256,312,157,389,148,326,236,295,144,298,128,216,318
MLG116,218,256,312,157,389,148,326,242,280,140,298,128,216,313
MLG117,218,256,312,157,389,148,326,242,280,144,298,128,216,313
MLG118,218,256,312,157,389,148,326,242,280,164,298,122,211,318
MLG119,218,256,312,157,392,148,326,242,290,164,298,122,211,313
MLG120,218,256,312,157,492,148,326,242,295,144,298,122,216,318
MLG121,218,256,312,175,359,148,326,236,295,160,298,128,216,308
MLG122,218,256,312,178,350,148,322,236,280,144,298,128,216,318
MLG123,218,256,312,178,353,144,326,254,290,160,298,122,211,313
MLG124,218,256,312,178,353,148,322,242,290,160,298,122,216,308
MLG125,218,256,312,178,353,148,322,254,290,160,298,122,211,308
MLG126,218,256,312,178,353,148,322,254,290,160,298,122,216,313
MLG127,218,256,312,178,353,152,322,242,290,160,298,122,211,308
MLG128,218,256,312,178,353,152,322,254,290,160,298,122,211,323
MLG129,218,256,312,178,356,152,322,242,280,144,298,128,216,313
MLG130,218,256,312,178,359,148,322,242,290,164,298,122,211,318
MLG131,218,256,312,178,359,148,326,248,295,144,298,128,211,313
MLG132,218,256,312,178,359,152,322,236,295,144,298,128,216,318
MLG133,218,256,312,178,359,152,322,254,290,144,298,122,211,318
MLG134,218,256,312,178,383,144,326,242,288,144,298,128,211,308
MLG135,218,256,312,178,383,148,322,248,290,144,298,128,211,318
MLG136,218,256,312,178,389,148,322,242,290,160,298,128,216,328
MLG137,218,256,312,178,389,148,322,242,295,160,298,128,211,308
MLG138,218,256,312,178,389,148,326,242,290,160,298,122,211,308
MLG139,218,256,312,178,389,152,322,242,295,160,298,128,211,308
MLG140,218,256,312,181,353,152,322,236,280,144,298,128,216,313
MLG141,218,256,322,157,353,164,322,260,299,160,313,140,209,318
MLG142,218,256,322,157,353,164,350,260,299,160,313,137,209,308
MLG143,218,256,322,157,353,164,350,260,299,160,313,137,209,318
MLG144,218,256,322,157,356,164,350,260,299,160,313,140,209,308
MLG145,218,256,322,157,359,164,350,236,299,160,313,140,209,308
MLG146,218,256,322,157,359,164,350,260,299,160,313,140,209,308
MLG147,218,256,322,157,359,164,350,260,299,160,313,140,209,313
MLG148,218,256,322,157,359,164,350,260,299,160,313,140,209,318
MLG149,218,261,312,142,353,140,326,242,290,164,298,128,211,308
MLG150,218,261,312,142,353,148,326,236,280,144,301,128,216,308
MLG151,218,261,312,142,353,148,326,236,290,144,301,128,216,308
MLG152,218,261,312,142,353,148,326,242,290,164,298,128,211,308
MLG153,218,261,312,142,353,148,326,254,290,160,298,122,216,308
MLG154,218,261,312,142,353,148,326,260,290,144,301,128,216,308
MLG155,218,261,312,142,356,148,322,242,295,164,298,128,216,318
MLG156,218,261,312,142,359,148,322,236,280,144,298,128,216,318
MLG157,218,261,312,142,359,148,322,236,295,160,298,128,216,313
MLG158,218,261,312,142,359,148,322,236,295,160,298,128,216,318
MLG159,218,261,312,142,359,148,326,236,295,140,298,128,216,313
MLG160,218,261,312,142,377,148,326,242,295,144,298,128,216,308
MLG161,218,261,312,142,383,148,326,254,280,160,298,122,211,308
MLG162,218,261,312,142,389,140,322,236,280,140,298,128,216,318
MLG163,218,261,312,142,389,148,322,236,290,144,298,122,221,313
MLG164,218,261,312,142,389,148,322,236,295,144,298,122,221,313
MLG165,218,261,312,142,389,148,326,242,280,140,298,122,211,308
MLG166,218,261,312,142,392,140,322,254,280,164,298,122,211,313
MLG167,218,261,312,142,392,148,326,236,290,140,292,122,211,318
MLG168,218,261,312,142,392,148,326,242,295,160,298,122,211,313
MLG169,218,261,312,145,338,148,326,236,280,140,298,128,216,318
MLG170,218,261,312,145,353,148,322,242,290,140,298,128,216,308
MLG171,218,261,312,145,353,148,322,242,290,144,298,128,216,308
MLG172,218,261,312,145,353,148,326,236,280,144,301,128,216,308
MLG173,218,261,312,145,353,148,326,236,290,144,298,128,216,308
MLG174,218,261,312,145,353,148,326,236,290,144,301,122,216,308
MLG175,218,261,312,145,353,148,326,236,290,144,301,128,211,308
MLG176,218,261,312,145,353,148,326,236,290,144,301,128,216,308
MLG177,218,261,312,145,353,148,326,242,290,140,292,122,211,313
MLG178,218,261,312,145,353,148,326,248,280,144,298,128,216,308
MLG179,218,261,312,145,353,152,326,236,290,144,298,128,216,308
MLG180,218,261,312,145,353,152,326,248,290,144,298,128,216,308
MLG181,218,261,312,145,356,148,326,236,290,140,292,128,211,313
MLG182,218,261,312,145,356,148,326,236,295,140,292,122,211,313
MLG183,218,261,312,145,356,148,326,242,280,144,298,122,216,313
MLG184,218,261,312,145,359,148,322,236,295,160,298,128,216,308
MLG185,218,261,312,145,359,148,326,242,295,144,298,122,211,318
MLG186,218,261,312,145,359,152,322,236,290,140,298,128,216,308
MLG187,218,261,312,145,383,148,326,236,280,140,292,128,216,308
MLG188,218,261,312,145,383,148,326,236,280,140,298,128,216,308
MLG189,218,261,312,145,383,148,326,242,280,140,298,122,211,308
MLG190,218,261,312,145,383,148,326,242,280,140,298,122,216,308
MLG191,218,261,312,145,383,148,326,242,280,140,298,122,216,313
MLG192,218,261,312,145,383,148,326,242,280,140,298,128,211,308
MLG193,218,261,312,145,383,148,326,242,280,140,298,128,211,313
MLG194,218,261,312,145,383,148,326,242,295,160,292,128,216,308
MLG195,218,261,312,145,389,148,326,236,295,140,292,128,216,313
MLG196,218,261,312,145,389,148,326,242,280,140,298,122,216,313
MLG197,218,261,312,145,389,148,326,242,280,140,298,128,216,313
MLG198,218,261,312,145,389,148,326,242,295,140,292,128,216,313
MLG199,218,261,312,145,392,148,326,236,280,140,298,128,216,318
MLG200,218,261,312,145,392,148,326,236,290,140,292,122,211,313
MLG201,218,261,312,145,392,148,326,236,290,140,292,122,216,313
MLG202,218,261,312,145,392,148,326,242,290,140,292,122,211,313
MLG203,218,261,312,148,362,152,322,236,290,144,298,128,211,318
MLG204,218,261,312,157,338,148,326,242,280,160,301,122,211,308
MLG205,218,261,312,157,353,144,322,254,290,144,298,122,211,313
MLG206,218,261,312,157,353,148,322,242,290,144,298,122,211,308
MLG207,218,261,312,157,353,148,322,254,295,144,298,122,211,318
MLG208,218,261,312,157,353,148,326,236,295,140,298,122,216,308
MLG209,218,261,312,157,353,152,326,254,290,144,298,122,211,318
MLG210,218,261,312,157,353,152,326,254,290,160,298,122,211,313
MLG211,218,261,312,157,356,144,326,248,290,164,292,128,211,313
MLG212,218,261,312,157,356,148,322,236,295,160,298,122,211,313
MLG213,218,261,312,157,356,148,322,236,295,160,313,128,211,318
MLG214,218,261,312,157,356,148,322,254,295,144,298,122,211,318
MLG215,218,261,312,157,356,148,326,236,280,144,298,128,216,318
MLG216,218,261,312,157,356,148,326,236,280,164,298,128,211,313
MLG217,218,261,312,157,356,148,326,242,280,160,301,122,211,308
MLG218,218,261,312,157,356,148,326,242,280,164,298,122,211,308
MLG219,218,261,312,157,356,148,326,242,280,164,298,128,231,313
MLG220,218,261,312,157,356,148,326,242,290,164,292,128,211,313
MLG221,218,261,312,157,356,148,326,248,290,164,292,128,211,313
MLG222,218,261,312,157,356,148,326,254,280,160,298,122,211,318
MLG223,218,261,312,157,356,148,326,254,295,160,298,128,216,308
MLG224,218,261,312,157,356,152,326,254,290,160,298,128,211,313
