Ind,Pop,aest01_1,aest06_1,aest07_1,aest10_1,aest15_1,aest18_1,aest24_1,aest25_1,aest26_1,aest28_1,aest29_1,aest31_1,aest35_1,aest36_1
ALD1,ALD_3_2011,242,234,261,295,312,140,298,128,145,356,211,308,148,326
ALD11,ALD_7_2011,242,236,261,295,312,140,298,128,145,356,211,308,148,326
ALD12,ALD_7_2011,242,234,261,295,312,140,0,128,145,356,211,308,148,326
ALD13,ALD_8_2011,242,234,261,295,312,140,298,128,142,356,211,308,148,326
ALD14,ALD_8_2011,242,218,261,290,312,164,298,128,142,353,211,308,148,326
ALD17,ALD_10_2011,236,224,256,280,312,164,298,128,142,392,216,308,148,326
ALD23,ALD_12_2011,248,236,256,280,312,164,298,128,142,353,211,318,148,322
ALD27,ALD_1_2012,242,218,261,290,312,164,298,128,142,353,211,308,140,326
ALD32,ALD_3_2012,0,234,261,295,312,140,298,128,145,356,211,308,148,326
ALD35,ALD_11_2012,242,234,261,295,312,140,298,128,145,356,211,308,144,326
ALD46,ALD_3_2013,0,234,261,295,312,140,298,128,142,356,211,308,148,326
ALD52,ALD_11_2013,242,234,261,295,312,164,298,128,142,356,216,318,144,326
ALD56,ALD_12_2013,0,234,261,295,312,140,298,128,145,353,211,0,148,326
ALD57,ALD_1_2014,236,234,261,280,312,144,0,128,145,356,216,308,148,326
ALD58,ALD_1_2014,0,218,261,295,312,140,0,128,157,356,211,0,148,326
ALD59,ALD_2_2014,236,234,261,295,312,140,292,128,145,356,211,308,148,326
ALD60,ALD_2_2014,236,234,261,295,312,140,298,128,145,356,211,308,148,326
ALD61,ALD_7_2014,242,234,261,295,312,140,298,128,145,356,211,0,148,326
ALD64,ALD_9_2014,236,230,261,295,312,140,298,128,145,356,211,308,148,326
ALD68,ALD_12_2015,0,234,261,295,312,140,298,128,142,356,211,0,148,326
ALD69,ALD_12_2015,236,234,261,295,312,140,298,128,145,356,211,0,148,326
BARB1,BAR_5_2014,0,218,261,290,312,160,298,131,157,347,204,318,152,322
BARB2,BAR_6_2014,242,218,261,295,312,144,298,131,157,383,211,313,152,322
BOHBU1,BOB_8_2011,242,218,256,280,312,140,298,128,145,389,216,313,148,326
BOHBU10,BOB_2_2012,236,218,256,280,312,140,298,128,145,389,216,313,148,326
BOHBU100,BOB_1_2015,242,236,261,280,312,160,298,128,157,356,211,318,148,322
BOHBU101,BOB_1_2015,236,218,256,280,312,140,322,128,145,0,216,0,148,326
BOHBU102,BOB_1_2015,242,218,256,280,312,140,298,128,145,389,216,318,148,326
BOHBU103,BOB_3_2015,236,236,261,295,312,164,298,128,178,356,211,318,148,322
BOHBU104,BOB_3_2015,236,236,261,295,312,164,298,128,157,356,211,313,148,326
BOHBU106,BOB_3_2015,0,236,261,280,312,164,298,122,157,356,211,318,148,326
BOHBU107,BOB_6_2015,242,218,261,280,312,140,298,122,145,383,211,308,148,326
BOHBU108,BOB_8_2015,242,218,261,295,312,140,292,128,145,389,216,313,148,326
BOHBU111,BOB_10_2015,0,218,261,280,312,140,298,128,145,0,216,0,148,326
BOHBU113,BOB_1_2016,236,218,256,280,312,140,298,128,145,389,216,318,148,326
BOHBU114,BOB_2_2016,0,218,256,280,312,140,298,128,145,0,216,308,148,326
BOHBU116,BOB_11_2012,242,218,261,280,312,160,301,122,157,383,211,308,148,326
BOHBU117,BOB_9_2014,242,218,256,280,312,140,298,128,145,383,216,308,148,326
BOHBU118,BOB_9_2014,242,218,261,320,312,140,298,122,145,0,216,313,148,326
BOHBU119,BOB_9_2014,254,236,256,280,312,140,298,122,154,392,211,313,148,322
BOHBU120,BOB_9_2014,236,218,256,295,312,140,0,128,178,383,216,0,148,322
BOHBU121,BOB_9_2014,242,218,256,280,312,140,298,128,142,356,216,313,148,326
BOHBU122,BOB_9_2014,236,218,256,295,312,140,298,128,145,389,216,313,148,326
BOHBU123,BOB_8_2015,236,236,261,295,312,164,298,128,178,356,211,0,148,322
BOHBU124,BOB_8_2015,236,218,256,280,312,140,298,128,142,383,216,308,148,326
BOHBU125,BOB_8_2015,242,218,256,280,312,160,298,128,145,356,211,318,148,322
BOHBU126,BOB_8_2015,242,218,256,280,312,140,298,128,145,383,216,313,148,326
BOHBU127,BOB_8_2015,236,218,261,295,312,140,292,128,145,389,216,313,148,326
BOHBU128,BOB_8_2015,242,218,256,280,312,140,295,122,142,383,216,313,148,326
BOHBU129,BOB_8_2015,0,218,256,280,312,140,298,128,142,383,216,313,148,326
BOHBU130,BOB_8_2015,0,218,256,295,312,140,298,128,145,389,216,280,148,326
BOHBU131,BOB_8_2015,242,236,256,280,312,140,298,122,157,392,211,318,148,326
BOHBU133,BOB_8_2015,242,218,261,280,312,140,298,128,145,389,216,313,148,326
BOHBU134,BOB_8_2015,0,218,311,280,312,140,298,128,145,0,216,0,148,322
BOHBU135,BOB_10_2013,236,218,261,280,312,160,295,128,157,383,211,308,152,322
BOHBU137,BOB_10_2013,242,218,261,280,312,140,298,128,145,389,216,315,148,326
BOHBU139,BOB_10_2013,242,218,261,280,312,160,301,122,157,383,216,308,148,322
BOHBU14,BOB_3_2012,242,218,256,280,312,140,298,128,145,392,216,313,148,326
BOHBU140,BOB_10_2013,242,218,261,280,312,140,298,122,145,383,216,315,148,326
BOHBU141,BOB_10_2013,242,218,256,280,312,160,301,122,157,356,216,308,148,326
BOHBU142,BOB_10_2013,236,218,256,280,312,140,298,128,145,389,216,315,148,326
BOHBU143,BOB_10_2013,242,218,256,280,312,140,298,128,145,389,216,315,148,326
BOHBU144,BOB_10_2013,242,236,256,280,312,160,298,122,157,389,211,315,148,326
BOHBU145,BOB_10_2013,236,218,256,295,312,140,298,128,145,389,216,318,148,326
BOHBU148,BOB_10_2013,242,236,261,280,312,160,298,122,141,383,211,308,148,322
BOHBU149,BOB_10_2013,242,218,256,280,312,140,298,128,145,383,216,315,148,326
BOHBU150,BOB_10_2013,242,218,261,280,312,160,298,122,157,383,211,308,148,326
BOHBU151,BOB_10_2013,242,218,256,280,312,140,298,128,145,359,216,318,148,326
BOHBU160,BOB_10_2013,242,218,261,295,312,140,292,128,145,389,216,315,148,326
BOHBU162,BOB_10_2013,242,218,261,280,312,140,298,122,145,389,216,315,148,326
BOHBU166,BOB_10_2013,242,236,261,280,312,160,298,122,157,356,211,318,148,322
BOHBU173,BOB_6_2016,0,218,256,280,312,140,298,128,145,389,216,0,148,326
BOHBU179,BOB_8_2016,254,218,256,280,312,140,298,128,145,383,216,313,148,326
BOHBU180,BOB_8_2016,242,218,256,280,312,140,298,122,157,383,216,308,148,322
BOHBU184,BOB_8_2016,0,218,256,280,312,140,298,122,157,383,216,308,148,322
BOHBU190,BOB_10_2016,236,218,256,280,312,140,298,122,145,338,216,318,148,326
BOHBU198,BOB_10_2016,242,218,256,295,312,140,292,128,145,383,216,313,148,326
BOHBU20,BOB_7_2012,0,218,256,280,312,140,298,128,145,389,216,313,148,326
BOHBU208,BOB_10_2016,236,236,261,295,312,140,298,128,178,389,211,308,148,326
BOHBU213,BOB_11_2016,236,0,256,280,312,140,298,128,145,389,216,318,148,326
BOHBU216,BOB_11_2016,242,236,256,280,312,164,298,122,157,356,211,318,148,326
BOHBU217,BOB_11_2016,236,218,256,295,312,140,298,128,145,389,216,318,148,0
BOHBU226,BOB_11_2016,242,218,261,280,312,140,298,122,145,383,216,308,148,326
BOHBU228,BOB_11_2016,242,218,261,280,312,140,298,122,145,389,216,313,148,326
BOHBU236,BOB_11_2016,236,236,261,295,312,140,298,128,178,383,211,308,148,322
BOHBU248,BOB_12_2016,236,218,261,280,312,140,298,128,145,338,216,318,148,326
BOHBU253,BOB_12_2016,242,236,261,280,312,160,301,122,157,383,211,308,148,326
BOHBU254,BOB_12_2016,242,236,261,280,312,160,298,122,157,356,211,318,148,326
BOHBU255,BOB_12_2016,254,236,261,295,312,164,298,128,178,356,211,313,148,322
BOHBU257,BOB_12_2016,242,217,256,280,312,160,301,122,157,356,216,308,148,326
BOHBU259,BOB_12_2016,242,217,261,280,312,160,301,122,157,383,211,308,148,326
BOHBU260,BOB_12_2016,242,236,256,280,312,160,298,122,157,389,211,313,148,326
BOHBU27,BOB_9_2012,242,218,261,280,312,140,298,128,145,383,211,308,148,326
BOHBU28,BOB_9_2012,236,218,256,280,312,140,298,128,145,389,216,308,148,326
BOHBU295,BOB_7_2017,242,218,261,280,312,140,298,122,178,383,211,308,148,326
BOHBU296,BOB_8_2017,242,236,256,280,312,160,298,122,157,356,211,313,148,326
BOHBU30,BOB_9_2012,236,218,261,295,312,140,298,128,142,359,216,313,148,326
BOHBU300,BOB_9_2017,242,236,256,280,312,160,298,122,142,356,211,308,148,326
BOHBU309,BOB_9_2017,242,236,261,280,312,160,298,122,157,383,211,308,148,326
BOHBU310,BOB_9_2017,242,218,256,280,312,140,298,122,145,338,211,318,148,326
BOHBU312,BOB_9_2017,254,236,256,280,312,144,298,122,145,380,221,313,148,322
BOHBU313,BOB_9_2017,242,218,261,280,312,164,298,128,157,356,231,313,148,326
BOHBU314,BOB_9_2017,254,230,266,294,317,136,304,137,157,401,204,313,152,326
BOHBU328,BOB_9_2017,236,218,256,280,312,140,298,128,145,383,216,313,148,326
BOHBU332,BOB_9_2017,242,218,256,280,312,160,298,128,145,353,216,308,148,326
BOHBU340,BOB_10_2017,236,218,261,295,312,140,298,128,178,404,216,308,148,326
BOHBU343,BOB_10_2017,242,236,256,280,312,160,298,122,157,356,211,318,148,326
BOHBU347,BOB_10_2017,242,218,256,280,312,140,298,128,145,383,216,313,148,322
BOHBU35,BOB_9_2012,0,236,261,288,312,144,298,128,178,383,241,308,148,322
BOHBU356,BOB_10_2017,0,218,256,280,312,140,298,128,145,383,216,313,148,326
BOHBU358,BOB_10_2017,236,218,256,295,312,140,292,128,145,383,216,308,148,326
BOHBU36,BOB_9_2012,242,218,256,280,312,140,298,0,157,389,216,313,148,326
BOHBU360,BOB_11_2017,242,218,256,280,312,160,298,122,157,383,211,308,148,326
BOHBU361,BOB_11_2017,242,217,261,280,312,160,298,122,157,383,211,308,148,326
BOHBU362,BOB_11_2017,254,236,261,280,312,164,298,122,142,392,211,313,148,322
BOHBU363,BOB_11_2017,242,218,261,280,312,160,301,122,157,338,211,308,148,326
BOHBU37,BOB_10_2012,242,218,256,280,312,164,298,122,157,389,211,318,148,326
BOHBU370,BOB_11_2017,242,236,261,280,312,164,298,122,157,356,211,318,148,326
BOHBU373,BOB_11_2017,254,236,256,280,312,160,298,122,157,383,211,308,148,326
BOHBU377,BOB_11_2017,242,218,256,280,312,160,298,128,142,389,211,308,148,326
BOHBU38,BOB_10_2012,236,218,256,280,312,140,0,128,145,389,216,313,148,322
BOHBU380,BOB_11_2017,254,236,261,280,312,160,298,128,142,389,211,308,148,322
BOHBU382,BOB_11_2017,242,218,261,280,312,160,295,128,157,383,211,308,148,326
BOHBU39,BOB_10_2012,242,218,256,295,312,164,298,128,157,383,216,308,148,326
BOHBU398,BOB_11_2017,254,218,261,280,312,160,298,122,157,383,211,308,148,326
BOHBU404,BOB_11_2017,242,236,256,280,312,164,301,128,157,356,216,318,148,326
BOHBU41,BOB_10_2012,242,218,256,280,312,140,298,128,145,359,216,308,148,326
BOHBU414,BOB_12_2017,236,218,256,280,312,140,292,128,145,389,216,313,148,326
BOHBU415,BOB_12_2017,242,236,256,280,312,160,298,128,142,356,211,318,148,326
BOHBU416,BOB_12_2017,236,218,261,280,312,164,298,122,157,383,211,308,148,326
BOHBU417,BOB_12_2017,236,236,261,295,312,140,298,128,178,383,211,308,148,326
BOHBU42,BOB_10_2012,242,218,256,280,312,140,298,128,145,356,216,313,148,326
BOHBU431,BOB_3_2018,242,236,261,280,312,164,298,122,157,389,211,313,148,326
BOHBU434,BOB_3_2018,236,218,261,280,312,140,298,128,145,392,216,318,148,326
BOHBU437,BOB_4_2018,236,218,261,280,312,140,298,128,145,383,216,308,148,326
BOHBU440,BOB_6_2018,242,218,256,280,312,140,298,128,157,389,216,313,148,326
BOHBU451,BOB_8_2018,236,218,256,280,312,140,298,128,145,392,216,318,148,326
BOHBU452,BOB_8_2018,242,218,256,280,312,160,298,122,157,383,216,313,148,326
BOHBU454,BOB_8_2018,242,218,256,280,312,140,298,128,145,389,216,0,148,326
BOHBU455,BOB_8_2018,242,217,261,280,312,160,301,122,157,338,216,318,148,326
BOHBU461,BOB_8_2018,242,236,261,280,312,160,298,128,157,356,211,313,148,326
BOHBU465,BOB_8_2018,236,218,256,280,312,140,298,128,157,389,216,318,148,326
BOHBU468,BOB_9_2018,242,218,261,295,312,160,292,128,145,383,216,308,148,326
BOHBU47,BOB_2_2013,0,218,256,0,312,140,298,128,145,383,216,313,148,326
BOHBU48,BOB_5_2013,0,218,256,280,312,140,298,128,145,0,216,0,148,326
BOHBU482,BOB_10_2018,242,218,256,280,312,144,298,128,157,389,216,313,148,326
BOHBU485,BOB_10_2018,242,236,261,280,312,160,298,128,157,383,211,308,148,322
BOHBU488,BOB_10_2018,0,218,256,280,312,140,298,128,145,383,216,0,148,326
BOHBU489,BOB_10_2018,0,218,261,280,312,140,295,128,145,383,216,0,148,326
BOHBU494,BOB_10_2018,242,218,261,280,312,164,298,122,157,356,211,308,148,326
BOHBU495,BOB_10_2018,242,218,256,280,312,160,301,122,157,383,211,308,148,326
BOHBU5,BOB_12_2011,242,218,256,280,312,164,298,122,157,356,211,313,148,326
BOHBU50,BOB_6_2013,0,218,256,280,312,140,298,128,145,389,216,318,148,326
BOHBU505,BOB_10_2018,0,218,256,295,312,140,292,128,145,389,216,313,148,326
BOHBU506,BOB_10_2018,0,218,256,280,312,144,298,128,157,389,216,313,148,326
BOHBU509,BOB_10_2018,242,218,261,280,312,140,298,128,145,383,211,313,148,326
BOHBU525,BOB_10_2018,0,236,261,280,312,160,298,122,142,356,211,0,148,326
BOHBU527,BOB_9_2019,236,218,256,280,312,140,298,128,145,383,216,315,148,326
BOHBU534,BOB_9_2019,254,218,261,280,312,160,298,122,141,383,211,308,148,326
BOHBU538,BOB_9_2019,254,218,261,280,312,140,298,128,157,392,211,313,148,322
BOHBU539,BOB_9_2019,254,236,261,295,312,164,298,128,157,356,211,315,148,322
BOHBU54,BOB_8_2013,236,218,261,295,312,144,298,128,178,383,211,308,148,326
BOHBU543,BOB_9_2019,242,236,256,280,312,160,298,122,141,356,211,308,148,326
BOHBU545,BOB_9_2019,242,218,256,280,312,160,298,122,157,339,211,318,148,326
BOHBU553,BOB_9_2019,242,218,261,280,312,160,298,122,157,383,216,308,148,326
BOHBU57,BOB_9_2013,242,218,256,280,312,160,301,122,157,383,216,308,148,326
BOHBU58,BOB_10_2013,254,218,256,320,312,164,319,128,145,0,216,308,148,326
BOHBU59,BOB_10_2013,0,218,256,280,312,0,298,128,145,389,216,313,148,326
BOHBU6,BOB_12_2011,242,218,261,280,312,160,301,122,157,356,211,308,148,326
BOHBU60,BOB_12_2013,242,218,256,280,312,164,301,128,157,356,216,308,148,326
BOHBU62,BOB_12_2013,254,236,256,280,312,160,298,128,157,0,211,318,148,322
BOHBU63,BOB_12_2013,242,236,261,280,312,160,298,128,157,383,211,308,148,326
BOHBU64,BOB_12_2013,242,236,261,280,312,160,298,122,157,356,211,313,148,322
BOHBU65,BOB_1_2014,254,236,261,280,312,160,298,128,178,356,211,313,148,322
BOHBU66,BOB_1_2014,254,218,261,280,312,160,298,122,157,356,211,318,148,326
BOHBU67,BOB_2_2014,236,218,256,280,312,140,298,128,145,383,216,318,148,326
BOHBU68,BOB_2_2014,254,218,261,280,312,164,298,122,142,392,211,313,140,322
BOHBU69,BOB_3_2014,242,236,261,288,312,144,298,128,178,383,211,308,148,326
BOHBU70,BOB_7_2014,242,218,256,280,312,140,298,128,142,389,216,313,148,326
BOHBU73,BOB_7_2014,236,218,256,280,312,140,298,128,145,383,216,0,148,326
BOHBU75,BOB_7_2014,0,218,256,280,312,140,0,0,145,389,216,318,148,326
BOHBU76,BOB_7_2014,242,218,256,280,312,140,292,128,157,383,216,308,144,326
BOHBU77,BOB_7_2014,254,218,261,295,312,160,298,128,157,356,216,308,148,326
BOHBU79,BOB_8_2014,236,218,256,280,312,140,298,122,145,389,216,313,148,326
BOHBU83,BOB_10_2014,236,218,256,295,312,164,292,128,157,383,211,313,148,326
BOHBU84,BOB_10_2014,0,218,261,280,312,140,298,128,145,389,211,318,148,326
BOHBU85,BOB_11_2014,242,218,256,280,312,140,298,122,145,389,216,313,148,326
BOHBU89,BOB_11_2014,0,218,256,299,312,140,298,128,145,389,216,318,148,326
BOHBU90,BOB_11_2014,242,218,261,280,312,140,298,122,142,389,211,308,148,326
BOHBU91,BOB_11_2014,242,218,256,280,312,140,298,122,142,383,216,308,148,326
BOHBU92,BOB_11_2014,242,218,256,280,312,160,298,122,157,383,211,308,148,322
BOHBU93,BOB_11_2014,0,236,256,280,312,160,298,122,157,0,231,318,148,326
BOHBU94,BOB_11_2014,0,218,261,280,312,140,298,128,145,389,216,318,148,326
BOHBU96,BOB_11_2014,242,218,256,280,312,160,298,128,157,338,211,308,148,326
BOHBU99,BOB_12_2014,242,218,261,280,312,160,301,122,157,383,211,308,144,326
BOHHAS10,BOH_10_2011,236,218,261,280,312,144,298,128,157,389,216,318,148,326
BOHHAS11,BOH_10_2011,236,218,256,295,312,144,298,128,142,389,216,318,148,326
BOHHAS12,BOH_12_2011,242,218,256,295,312,160,298,128,157,356,216,308,148,326
BOHHAS13,BOH_3_2012,0,218,261,280,312,144,298,128,157,389,216,318,148,326
BOHHAS14,BOH_8_2012,236,218,261,280,312,144,298,128,157,356,216,318,148,326
BOHHAS15,BOH_8_2012,236,218,261,295,312,144,298,128,157,389,216,313,148,326
BOHHAS16,BOH_8_2012,242,236,261,280,312,144,298,128,178,383,211,308,148,322
BOHHAS17,BOH_8_2012,236,218,261,280,312,144,298,128,157,389,216,313,148,326
BOHHAS18,BOH_9_2012,236,218,261,280,312,140,298,128,178,389,216,318,148,326
BOHHAS19,BOH_9_2012,254,218,261,280,312,144,298,128,157,389,216,318,148,326
BOHHAS2,BOH_6_2011,242,218,261,280,312,140,298,128,178,383,216,313,148,326
BOHHAS21,BOH_9_2012,236,218,261,280,312,144,298,128,157,389,216,0,148,326
BOHHAS23,BOH_9_2012,0,236,256,280,312,144,298,122,178,389,0,0,148,326
BOHHAS24,BOH_10_2012,236,218,261,280,312,140,298,128,157,389,216,318,148,322
BOHHAS25,BOH_10_2012,236,218,261,295,312,144,298,128,157,389,216,318,148,326
BOHHAS26,BOH_11_2012,242,218,261,280,312,144,298,128,157,389,216,318,128,322
BOHHAS28,BOH_11_2012,0,218,261,0,312,144,0,128,157,389,216,313,148,326
BOHHAS29,BOH_11_2012,0,236,256,295,312,0,298,122,142,383,211,318,148,322
BOHHAS30,BOH_11_2012,242,236,256,295,312,144,298,128,178,383,211,308,148,326
BOHHAS31,BOH_11_2012,242,236,256,295,312,144,298,128,178,383,241,308,148,322
BOHHAS33,BOH_9_2013,0,218,256,325,312,144,0,128,157,389,216,318,148,326
BOHHAS36,BOH_9_2013,236,218,256,280,312,144,298,128,157,389,216,318,148,326
BOHHAS37,BOH_9_2013,236,218,261,280,312,144,298,128,157,389,216,318,148,322
BOHHAS39,BOH_10_2013,236,218,261,280,312,140,298,128,142,389,216,318,140,322
BOHHAS4,BOH_9_2011,236,218,261,280,312,144,298,128,157,0,216,313,148,326
BOHHAS40,BOH_10_2013,0,218,261,280,312,144,298,128,178,389,216,313,148,326
