Ind,Pop,aest01_1,aest06_1,aest07_1,aest10_1,aest15_1,aest18_1,aest24_1,aest25_1,aest26_1,aest28_1,aest29_1,aest31_1,aest35_1,aest36_1
BOHHAS41,BOH_11_2013,236,218,256,295,312,144,298,128,145,383,216,318,148,326
BOHHAS43,BOH_7_2014,236,218,256,280,312,144,298,128,142,389,216,318,148,326
BOHHAS44,BOH_7_2014,0,218,261,295,312,140,298,128,178,0,216,318,148,322
BOHHAS45,BOH_8_2014,242,218,261,280,312,144,298,128,157,383,216,308,128,326
BOHHAS46,BOH_8_2014,236,218,261,280,312,144,298,128,157,389,211,308,128,326
BOHHAS53,BOH_11_2014,236,218,256,295,312,140,298,128,157,389,216,318,148,326
BOHHAS54,BOH_9_2015,0,218,261,280,312,144,298,128,157,0,216,0,148,326
BOHHAS56,BOH_10_2015,0,218,256,295,312,160,0,137,178,389,211,0,148,322
BOHHAS6,BOH_9_2011,236,224,261,280,312,144,298,128,157,389,216,318,128,326
BOHHAS7,BOH_10_2011,236,218,256,295,312,144,298,128,157,389,216,318,148,326
BOHHAS8,BOH_10_2011,236,218,256,295,312,144,298,128,145,353,216,313,148,326
BUR1,BUR_7_2013,260,218,256,299,322,160,313,137,157,353,209,318,164,350
BUR10,BUR_9_2013,260,218,276,299,322,160,313,137,157,353,209,318,164,322
BUR100,BUR_8_2016,0,217,276,299,322,160,313,137,157,353,209,0,164,322
BUR102,BUR_9_2016,260,212,256,299,322,160,313,140,157,359,209,308,164,350
BUR103,BUR_9_2016,0,217,276,299,322,160,313,137,157,353,209,318,164,322
BUR104,BUR_9_2016,260,217,276,299,322,160,313,137,157,353,209,318,164,322
BUR130,BUR_10_2016,0,217,276,299,322,160,0,137,157,353,209,0,164,322
BUR144,BUR_12_2016,0,218,261,290,312,160,295,122,145,356,216,0,148,322
BUR15,BUR_9_2013,236,218,276,299,322,160,313,137,157,353,209,318,164,322
BUR150,BUR_8_2018,260,212,256,299,322,160,313,140,157,359,209,0,164,350
BUR162,BUR_9_2018,0,212,256,299,322,160,313,140,157,359,209,308,0,0
BUR170,BUR_10_2018,242,218,256,295,312,144,298,128,0,491,216,318,148,326
BUR179,BUR_10_2018,0,212,256,299,322,160,313,140,157,359,209,308,164,350
BUR18,BUR_10_2013,0,218,276,299,322,160,313,137,157,353,209,318,164,322
BUR187,BUR_11_2018,0,212,256,299,322,160,313,140,157,359,209,0,164,350
BUR19,BUR_10_2013,260,218,276,299,322,160,313,140,157,353,209,318,164,322
BUR198,BUR_9_2019,0,217,276,0,322,160,0,137,157,353,209,0,164,322
BUR2,BUR_7_2013,260,218,256,299,322,160,313,137,157,353,209,308,164,350
BUR20,BUR_10_2013,0,218,276,299,322,160,0,137,157,353,209,318,164,322
BUR210,BUR_11_2019,0,217,276,299,322,160,313,137,157,353,209,318,0,322
BUR223,BUR_6_2020,260,217,276,299,322,160,314,137,157,353,209,319,164,322
BUR241,BUR_8_2020,242,218,256,295,312,144,298,128,157,0,216,318,148,326
BUR25,BUR_10_2013,260,218,276,299,322,160,313,137,157,353,209,313,164,322
BUR26,BUR_10_2013,260,218,276,299,322,160,313,137,157,353,209,0,164,322
BUR27,BUR_10_2013,236,218,276,299,322,160,313,137,157,353,209,0,164,322
BUR3,BUR_8_2013,242,218,256,295,312,144,298,128,142,492,216,318,148,326
BUR32,BUR_10_2013,242,218,256,295,312,144,298,122,157,492,216,318,148,326
BUR35,BUR_10_2013,260,218,276,299,322,160,313,137,157,353,0,318,164,322
BUR39,BUR_10_2013,236,218,261,295,312,160,313,128,157,356,211,318,148,322
BUR55,BUR_10_2013,0,218,276,299,322,160,313,137,157,353,209,0,164,322
BUR71,BUR_12_2013,260,218,256,299,322,160,313,140,157,359,209,308,164,350
BUR73,BUR_12_2013,260,218,256,299,322,160,313,140,157,359,209,318,164,350
BUR77,BUR_10_2014,0,218,256,299,322,160,313,140,157,359,209,313,164,350
BUR78,BUR_10_2014,260,218,256,299,322,160,313,140,157,353,209,318,164,322
BUR81,BUR_11_2014,242,218,256,290,312,144,298,128,148,410,216,318,148,326
BUR83,BUR_12_2014,260,218,256,299,322,160,313,140,157,356,209,308,164,350
BUR84,BUR_12_2014,0,218,256,299,297,160,313,137,157,0,209,0,164,322
BUR90,BUR_11_2015,236,218,256,299,322,160,313,140,157,359,209,308,164,350
BUR91,BUR_11_2015,260,218,256,299,322,160,313,140,157,359,209,313,164,350
BUR96,BUR_8_2016,0,217,276,299,322,160,313,137,157,359,209,0,164,326
BUR98,BUR_8_2016,260,212,276,299,322,160,310,137,157,377,190,323,164,326
FREIBRUM1,FRB_10_2011,254,224,256,295,312,160,295,128,145,356,216,318,152,322
FREIBRUM10,FRB_2_2013,260,218,266,0,317,136,295,137,157,377,204,313,152,326
FREIBRUM11,FRB_2_2013,254,224,256,295,312,160,295,128,145,356,216,318,152,318
FREIBRUM12,FRB_10_2013,254,218,266,294,317,136,295,137,157,377,204,313,152,326
FREIBRUM13,FRB_12_2013,254,218,266,295,317,136,295,137,157,377,204,313,156,326
FREIBRUM14,FRB_12_2013,260,218,266,294,317,136,295,137,157,401,208,313,152,326
FREIBRUM15,FRB_1_2014,254,218,266,0,317,136,295,137,157,383,0,313,152,318
FREIBRUM17,FRB_5_2014,0,218,266,290,317,136,295,137,157,0,204,0,152,330
FREIBRUM18,FRB_8_2014,260,230,266,294,317,136,295,137,157,0,209,313,152,326
FREIBRUM19,FRB_12_2014,0,218,266,294,317,136,295,137,157,0,204,313,152,326
FREIBRUM20,FRB_5_2015,254,218,266,0,317,136,295,137,157,377,204,313,152,326
FREIBRUM3,FRB_10_2011,254,218,256,295,312,160,295,122,157,356,216,308,148,322
FREIBRUM7,FRB_11_2012,260,230,266,294,317,136,304,137,157,401,204,313,152,326
FREIBRUM9,FRB_11_2012,254,218,266,0,317,136,295,137,157,0,204,0,152,326
FREI10,FRE_6_2011,254,236,261,295,312,144,295,128,157,389,216,300,152,322
FREI101,FRE_7_2016,0,230,266,0,317,136,304,137,157,401,204,313,152,326
FREI118,FRE_10_2016,254,230,266,294,317,136,304,137,157,401,204,0,152,326
FREI122,FRE_10_2016,0,230,266,0,317,136,304,137,157,401,204,0,152,326
FREI123,FRE_10_2016,0,230,266,294,317,136,304,137,157,401,204,0,152,326
FREI136,FRE_10_2016,0,230,266,294,317,136,304,137,157,401,204,313,152,326
FREI146,FRE_10_2016,0,230,266,0,317,136,0,137,157,401,204,0,152,326
FREI184,FRE_7_2017,242,230,266,0,317,136,304,137,157,401,204,0,152,326
FREI240,FRE_9_2017,236,218,261,280,312,164,298,128,157,356,211,313,148,326
FREI241,FRE_9_2017,248,230,266,0,317,136,304,137,157,401,204,0,152,326
FREI26,FRE_12_2011,254,230,266,0,317,136,304,137,157,401,204,313,152,326
FREI28,FRE_1_2012,254,236,261,295,312,144,295,128,157,353,216,300,152,322
FREI37,FRE_8_2012,0,236,261,295,312,144,295,128,157,389,216,300,152,322
FREI4,FRE_3_2011,254,236,261,295,312,144,295,128,157,389,216,0,152,322
FREI50,FRE_6_2013,254,230,266,0,317,136,304,137,157,401,0,318,152,326
FREI59,FRE_11_2013,254,230,266,294,317,136,304,137,157,401,204,318,152,326
FREI62,FRE_2_2014,236,230,266,0,317,136,304,137,157,401,204,313,152,326
FREI65,FRE_5_2014,0,230,266,294,317,136,304,137,157,0,204,313,152,326
FREI69,FRE_8_2014,254,230,266,0,317,136,0,137,157,0,204,318,152,326
FREI70,FRE_8_2014,0,230,266,294,317,136,304,137,157,0,204,318,152,326
FREI73,FRE_11_2014,254,230,266,294,317,136,322,137,157,353,211,0,152,326
FREI76,FRE_3_2015,236,230,266,294,317,136,304,137,157,0,204,0,152,326
FREI79,FRE_10_2015,0,230,266,295,317,136,304,137,157,0,204,318,152,326
FREI89,FRE_7_2016,236,230,266,0,317,136,304,137,157,401,204,0,152,326
FRIC1,FRI_10_2013,236,218,261,295,312,160,298,128,157,359,211,313,148,322
FRIC10,FRI_10_2013,236,236,256,295,312,160,298,128,175,389,216,308,148,326
FRIC103,FRI_10_2017,236,236,261,280,312,160,298,128,157,389,211,308,148,322
FRIC128,FRI_11_2017,236,218,261,295,312,160,298,128,142,359,216,313,148,322
FRIC13,FRI_10_2013,236,236,256,295,312,160,298,128,175,389,216,318,148,326
FRIC21,FRI_10_2013,0,236,256,295,312,160,298,128,175,389,216,0,148,326
FRIC28,FRI_10_2013,0,236,256,295,312,160,298,128,175,389,211,308,148,326
FRIC30,FRI_10_2013,236,236,256,295,312,160,298,128,175,389,216,313,148,326
FRIC39,FRI_11_2013,236,218,256,280,312,160,298,128,142,359,211,308,148,326
FRIC42,FRI_11_2013,236,218,256,295,312,160,298,128,175,359,216,308,148,326
FRIC58,FRI_9_2014,254,218,256,290,312,144,295,128,142,356,216,318,148,322
FRIC59,FRI_1_2015,260,230,266,0,317,140,295,137,157,401,209,313,152,326
FRIC60,FRI_1_2015,260,230,266,294,317,140,295,137,157,401,209,313,152,326
FRIC73,FRI_11_2016,0,236,256,295,312,160,0,128,175,0,216,308,148,326
FRIC8,FRI_10_2013,0,236,256,295,312,160,298,128,175,389,216,308,148,326
FRIC80,FRI_9_2017,260,236,266,294,317,136,304,137,157,401,204,313,152,342
GEN005,GEN_1_2020,242,218,256,290,312,144,298,122,142,359,216,300,148,322
GEN001,GEN_8_2020,242,236,261,290,312,144,298,128,145,359,211,308,148,322
KON1,KON_9_2013,260,218,261,290,312,144,301,128,142,353,216,308,148,326
KON10,KON_10_2014,236,218,261,290,312,144,301,128,142,353,216,308,148,326
KON100,KON_12_2016,236,218,261,280,312,144,301,128,145,353,216,308,148,326
KON101,KON_12_2016,0,224,261,290,312,144,298,128,145,353,216,308,152,326
KON102,KON_12_2016,236,218,261,290,312,144,301,128,145,353,216,308,148,326
KON103,KON_2_2017,0,218,261,280,312,144,298,128,145,353,216,308,148,326
KON104,KON_2_2017,0,218,261,280,312,144,301,128,145,353,216,308,148,326
KON106,KON_2_2017,0,218,261,290,312,144,298,128,178,353,216,0,148,326
KON108,KON_2_2017,0,224,261,290,312,144,298,128,145,353,216,0,152,326
KON11,KON_10_2014,242,218,261,290,312,140,298,128,145,353,216,308,148,322
KON110,KON_7_2017,0,218,261,290,312,140,298,128,145,0,216,0,152,0
KON112,KON_7_2017,0,218,0,290,312,144,298,128,145,353,216,0,152,326
KON114,KON_7_2017,0,218,261,290,312,144,298,128,145,353,216,308,152,326
KON115,KON_7_2017,0,218,261,290,312,144,298,128,145,353,216,0,152,326
KON117,KON_9_2017,0,218,261,290,312,144,301,128,142,353,216,308,148,326
KON118,KON_9_2017,236,218,261,290,312,144,301,128,142,353,216,0,148,326
KON124,KON_9_2017,0,218,261,290,312,144,301,122,145,353,216,0,148,326
KON125,KON_9_2017,242,218,261,290,312,144,298,128,178,353,216,308,148,322
KON127,KON_9_2017,248,218,261,280,312,144,298,128,145,353,216,308,148,326
KON129,KON_10_2017,236,218,256,290,312,144,295,128,145,359,216,318,148,326
KON131,KON_10_2017,0,218,261,280,312,144,301,128,142,359,216,308,148,326
KON135,KON_11_2017,236,224,261,290,312,140,301,128,145,353,216,308,148,326
KON14,KON_11_2014,236,224,261,290,312,144,301,128,145,353,216,308,148,326
KON143,KON_7_2018,0,218,261,290,312,144,301,128,142,353,216,0,148,326
KON15,KON_11_2014,242,224,261,290,312,144,298,128,145,353,216,308,148,326
KON153,KON_9_2018,236,218,261,290,312,144,301,122,145,353,216,308,148,326
KON159,KON_9_2018,236,218,261,290,312,144,301,128,145,353,211,308,148,326
KON163,KON_9_2018,0,218,261,290,312,144,301,128,145,353,211,308,148,326
KON166,KON_10_2018,236,218,261,290,312,144,301,128,178,353,216,308,148,326
KON170,KON_10_2018,0,218,261,280,312,140,298,128,178,353,216,300,148,322
KON18,KON_12_2014,236,224,261,290,312,144,298,128,145,353,216,308,152,326
KON181,KON_10_2018,254,218,261,280,312,140,298,128,178,353,216,300,148,322
KON188,KON_7_2019,248,218,261,290,312,144,298,128,145,353,216,308,152,326
KON19,KON_12_2014,242,224,261,290,312,144,298,128,145,353,216,308,152,326
KON192,KON_8_2019,0,218,261,280,312,144,298,128,145,353,216,0,148,326
KON199,KON_10_2019,242,218,261,290,312,144,298,128,145,353,216,308,148,322
KON2,KON_11_2013,233,218,261,290,312,144,322,128,142,353,216,0,148,326
KON200,KON_10_2019,236,218,261,290,312,140,298,128,145,359,216,308,152,322
KON241,KON_11_2020,242,224,261,290,312,144,298,128,145,353,216,308,148,322
KON29,KON_9_2016,0,224,261,280,312,144,298,128,178,353,216,0,152,322
KON4,KON_11_2013,236,218,261,280,312,144,301,128,142,353,216,308,148,326
KON45,KON_10_2016,0,224,261,290,312,144,298,128,145,353,216,0,152,0
KON5,KON_12_2013,236,218,261,290,312,144,301,128,142,0,216,0,148,326
KON50,KON_10_2016,0,224,261,290,312,144,301,128,145,353,216,0,148,326
KON66,KON_10_2016,0,218,261,290,0,144,0,128,142,353,216,0,148,326
KON7,KON_9_2014,236,212,256,290,302,144,301,128,172,0,0,308,144,314
KON73,KON_11_2016,0,218,261,280,312,144,301,128,145,353,216,0,148,326
KON80,KON_11_2016,0,218,261,290,312,144,0,128,142,353,216,0,148,326
KON98,KON_12_2016,236,218,261,290,312,144,298,128,145,353,216,308,148,326
NEUCH1,NEU_8_2013,302,218,261,280,312,144,298,128,178,353,211,318,148,326
NEUCH10,NEU_10_2014,248,218,261,280,312,144,298,128,178,353,211,318,148,326
NEUCH11,NEU_11_2014,248,218,261,280,312,144,298,128,178,353,204,318,148,326
NEUCH12,NEU_10_2015,236,218,261,280,312,140,298,122,178,353,211,318,148,326
NEUCH14,NEU_8_2016,0,218,261,280,312,144,298,128,178,353,211,318,148,326
NEUCH26,NEU_9_2016,242,218,256,290,312,140,295,128,145,356,211,318,148,326
NEUCH3,NEU_10_2013,247,218,261,280,312,144,298,0,178,0,211,0,148,322
NEUCH4,NEU_11_2013,248,218,261,280,312,140,298,128,178,353,211,318,148,326
NEUCH47,NEU_9_2020,248,218,261,290,312,144,298,128,178,353,216,318,148,326
NEUCH7,NEU_12_2013,0,218,261,0,312,144,298,128,178,353,211,318,148,326
NEUCH9,NEU_10_2014,236,218,261,280,312,140,298,122,178,0,211,318,148,326
RIETH1,RIE_3_2011,236,218,261,290,312,144,298,128,178,356,216,318,148,326
RIETH10,RIE_8_2011,242,218,261,290,312,144,292,128,178,356,211,313,148,326
RIETH11,RIE_8_2011,242,224,261,280,312,160,295,128,178,383,211,308,148,326
RIETH12,RIE_8_2011,242,218,261,290,312,164,292,128,157,356,211,313,148,326
RIETH13,RIE_10_2011,236,224,261,290,312,140,298,128,145,389,211,313,148,326
RIETH14,RIE_10_2011,236,218,261,295,312,140,292,122,145,356,211,313,148,326
RIETH16,RIE_11_2011,248,224,261,280,312,160,295,128,178,383,211,308,148,326
RIETH17,RIE_11_2011,236,218,261,290,312,144,292,122,178,389,211,313,148,326
RIETH18,RIE_11_2011,236,224,261,295,312,140,292,122,145,392,211,313,148,326
RIETH19,RIE_12_2011,242,236,256,280,312,160,298,128,178,356,211,313,148,326
RIETH2,RIE_3_2011,242,218,261,295,312,144,298,122,145,359,211,318,148,326
RIETH24,RIE_3_2012,242,218,261,290,312,140,292,122,145,392,211,313,148,326
RIETH25,RIE_10_2012,248,218,261,290,312,164,292,128,157,356,211,313,148,326
RIETH26,RIE_11_2012,236,218,261,280,312,160,292,122,178,359,211,308,148,326
RIETH27,RIE_11_2012,236,218,261,290,312,140,292,122,178,392,211,313,148,326
RIETH28,RIE_11_2012,242,218,261,295,312,144,292,122,163,359,211,313,148,326
RIETH29,RIE_11_2012,236,218,261,290,312,140,292,122,145,392,216,313,148,326
RIETH3,RIE_3_2011,242,236,261,280,312,144,298,122,142,389,211,313,148,326
RIETH30,RIE_12_2012,242,218,261,290,312,160,313,128,178,392,211,308,148,322
RIETH36,RIE_2_2013,236,218,261,290,312,140,292,128,145,356,211,313,148,326
RIETH38,RIE_3_2013,236,224,261,295,312,140,292,122,142,392,211,313,148,326
RIETH39,RIE_10_2013,242,236,256,290,312,160,292,128,145,356,211,308,148,322
RIETH4,RIE_3_2011,242,218,261,280,312,160,298,128,178,356,216,313,148,326
RIETH40,RIE_10_2013,236,224,261,280,312,164,298,128,145,353,216,308,148,326
RIETH41,RIE_10_2013,242,218,261,290,312,140,292,122,145,353,211,313,148,326
RIETH44,RIE_11_2013,248,218,261,290,312,164,292,128,157,356,211,313,144,326
RIETH45,RIE_12_2013,236,218,261,290,312,140,292,122,145,392,211,313,148,326
RIETH46,RIE_12_2013,0,218,261,280,312,160,298,128,178,356,216,313,144,326
RIETH48,RIE_12_2013,242,218,256,290,312,164,298,122,157,392,211,313,148,326
RIETH49,RIE_1_2014,0,218,256,280,312,144,298,128,145,353,216,308,148,322
RIETH51,RIE_1_2014,236,218,261,290,312,140,292,122,142,392,211,318,148,326
RIETH53,RIE_2_2014,248,218,261,295,312,144,298,128,175,359,211,300,148,326
RIETH54,RIE_9_2014,236,224,261,280,312,160,295,128,178,383,211,308,148,326
RIETH59,RIE_11_2014,236,218,256,295,312,140,292,122,142,353,211,313,148,326
RIETH6,RIE_4_2011,242,218,261,280,312,144,298,122,145,356,216,313,148,326
RIETH62,RIE_1_2015,242,224,256,290,312,144,295,128,145,353,211,313,148,326
RIETH63,RIE_1_2015,236,218,261,290,312,144,292,128,157,356,211,0,148,326
RIETH64,RIE_1_2015,236,218,261,290,312,140,292,122,178,389,211,318,148,326
RIETH65,RIE_2_2015,248,218,256,295,312,144,298,128,178,359,211,313,148,326
RIETH66,RIE_10_2015,0,218,261,290,312,144,292,128,178,356,211,0,148,326
RIETH67,RIE_12_2015,242,218,261,295,312,144,292,122,163,356,211,313,148,326
RIETH8,RIE_6_2011,242,218,261,295,312,160,298,122,142,392,211,313,148,326
RIETH9,RIE_7_2011,242,218,261,0,312,144,292,128,178,356,211,313,148,326
SCHLIDR1,SCD_7_2012,254,218,261,295,312,144,298,122,157,389,211,308,148,322
SCHLIDR10,SCD_9_2012,236,218,256,290,312,160,298,122,145,359,211,308,148,326
SCHLIDR105,SCD_10_2016,236,224,261,295,312,160,298,128,178,353,211,308,148,322
SCHLIDR107,SCD_10_2016,254,218,261,290,312,144,298,122,178,0,211,318,152,322
SCHLIDR109,SCD_10_2016,254,218,256,290,312,160,298,122,178,353,216,313,148,322
SCHLIDR11,SCD_9_2012,242,218,256,290,312,160,298,122,145,359,211,308,148,326
SCHLIDR12,SCD_9_2012,254,218,256,295,312,144,298,122,157,389,211,308,148,322
SCHLIDR121,SCD_12_2016,254,218,261,290,312,160,298,122,178,353,211,313,152,326
SCHLIDR13,SCD_9_2012,254,218,261,290,312,144,298,122,157,353,211,313,144,322
SCHLIDR14,SCD_9_2012,254,218,261,295,312,144,298,122,157,389,216,308,148,322
SCHLIDR15,SCD_9_2012,254,218,261,290,312,160,298,122,178,353,211,313,152,322
SCHLIDR16,SCD_9_2012,242,218,256,290,312,160,298,122,145,389,211,308,148,326
SCHLIDR17,SCD_10_2012,242,218,261,290,312,144,298,122,157,359,211,318,144,322
SCHLIDR19,SCD_10_2012,242,218,256,290,312,160,298,122,157,359,211,308,148,322
SCHLIDR2,SCD_9_2012,254,218,261,295,312,144,298,122,157,356,211,318,148,322
SCHLIDR20,SCD_10_2012,254,218,256,290,312,160,298,122,145,389,211,308,148,326
SCHLIDR21,SCD_11_2012,254,218,261,295,312,144,298,122,157,353,211,318,148,322
SCHLIDR22,SCD_11_2012,0,218,256,290,312,160,298,122,178,359,216,313,148,322
