Ind,Pop,aest01_1,aest06_1,aest07_1,aest10_1,aest15_1,aest18_1,aest24_1,aest25_1,aest26_1,aest28_1,aest29_1,aest31_1,aest35_1,aest36_1
SCHLIDR23,SCD_11_2012,242,218,256,290,312,160,298,122,178,389,211,308,148,326
SCHLIDR24,SCD_11_2012,254,218,261,295,312,144,298,122,157,389,211,308,144,322
SCHLIDR25,SCD_11_2012,242,218,256,295,312,160,298,122,142,389,211,308,144,326
SCHLIDR26,SCD_11_2012,242,218,256,290,312,160,298,122,178,353,216,308,148,322
SCHLIDR27,SCD_11_2012,254,218,256,290,312,160,298,122,178,353,211,313,144,326
SCHLIDR29,SCD_8_2013,0,218,261,295,312,144,298,122,157,389,211,308,148,322
SCHLIDR3,SCD_9_2012,254,218,261,295,312,144,298,122,157,389,211,308,148,314
SCHLIDR30,SCD_8_2013,254,218,256,290,312,160,298,122,178,353,211,308,148,322
SCHLIDR31,SCD_8_2013,0,218,256,290,312,144,295,122,142,389,216,308,148,322
SCHLIDR32,SCD_9_2013,0,218,256,290,312,160,298,122,145,359,211,308,148,322
SCHLIDR33,SCD_9_2013,236,218,261,295,312,144,298,122,157,389,211,313,148,322
SCHLIDR34,SCD_10_2013,254,218,261,290,312,160,298,122,142,353,216,308,148,326
SCHLIDR35,SCD_10_2013,242,218,256,290,312,160,298,122,142,359,211,308,148,326
SCHLIDR36,SCD_10_2013,0,218,256,295,312,144,298,122,157,389,211,308,148,322
SCHLIDR37,SCD_11_2013,254,218,261,290,312,160,298,122,178,353,211,313,148,326
SCHLIDR38,SCD_1_2014,236,218,261,295,312,144,298,122,157,389,211,308,148,322
SCHLIDR4,SCD_9_2012,0,218,261,295,312,144,298,122,157,389,211,0,148,322
SCHLIDR44,SCD_9_2014,254,218,261,295,312,144,298,122,157,0,211,318,148,322
SCHLIDR45,SCD_9_2014,254,218,261,295,312,144,298,122,157,389,211,318,148,322
SCHLIDR47,SCD_11_2014,0,218,261,0,312,160,0,122,178,353,211,0,152,326
SCHLIDR48,SCD_11_2014,0,218,261,290,312,160,298,122,178,353,211,313,152,326
SCHLIDR5,SCD_9_2012,254,218,261,295,312,144,0,122,157,389,0,318,148,322
SCHLIDR50,SCD_7_2015,254,218,256,295,312,144,298,122,145,386,211,308,148,322
SCHLIDR53,SCD_8_2015,236,218,261,295,312,144,298,122,157,389,211,318,148,322
SCHLIDR54,SCD_8_2015,254,218,261,295,312,144,298,122,157,0,211,0,148,322
SCHLIDR58,SCD_9_2015,236,218,261,0,312,144,298,122,157,0,211,0,148,314
SCHLIDR6,SCD_9_2012,254,218,256,295,312,144,298,122,157,359,211,313,148,322
SCHLIDR60,SCD_9_2015,254,218,256,0,312,160,298,122,178,0,216,0,148,322
SCHLIDR63,SCD_10_2015,0,218,261,290,312,144,298,122,157,389,211,0,148,322
SCHLIDR64,SCD_10_2015,0,218,261,295,312,144,298,122,157,0,0,318,148,322
SCHLIDR65,SCD_10_2015,254,218,261,290,312,160,0,122,178,353,211,0,152,326
SCHLIDR67,SCD_11_2015,242,218,256,295,312,160,298,122,142,389,211,308,148,326
SCHLIDR68,SCD_11_2015,254,218,261,290,312,144,298,122,157,353,211,318,152,326
SCHLIDR69,SCD_11_2015,254,218,256,290,312,160,298,122,142,389,211,308,148,326
SCHLIDR7,SCD_9_2012,254,218,256,295,312,160,298,122,145,389,211,308,148,322
SCHLIDR70,SCD_11_2015,242,218,261,295,312,144,298,122,157,389,211,308,148,322
SCHLIDR71,SCD_11_2015,242,218,256,290,312,160,298,122,142,389,211,308,148,326
SCHLIDR72,SCD_11_2015,230,218,261,295,312,144,298,122,157,389,211,308,148,322
SCHLIDR75,SCD_2_2016,0,218,261,295,312,144,298,122,157,0,211,318,148,322
SCHLIDR8,SCD_9_2012,254,218,261,290,312,160,298,122,157,353,211,313,152,326
SCHLI1,SCG_3_2011,242,218,256,290,312,164,298,122,142,359,216,308,152,322
SCHLI10,SCG_2_2012,254,218,256,290,312,144,298,122,157,359,211,318,152,322
SCHLI100,SCG_3_2012,254,218,256,290,312,144,298,122,157,0,211,318,152,322
SCHLI3,SCG_3_2011,242,218,256,290,312,160,298,122,178,353,211,308,152,322
SCHLI4,SCG_7_2011,242,218,256,290,312,160,298,128,145,353,211,308,152,322
SCHLI89,SCG_11_2012,0,218,256,290,312,144,298,122,157,359,211,318,152,322
SCHLI9,SCG_11_2011,254,218,256,290,312,144,298,122,157,359,211,318,152,326
SCHLI90,SCG_11_2012,0,218,256,290,312,144,0,122,157,359,211,0,152,322
SCHLI93,SCG_1_2014,254,218,261,290,312,144,304,122,178,0,211,318,152,322
SCHLI94,SCG_1_2014,254,218,261,285,312,144,304,122,178,0,211,0,144,322
SCHLI96,SCG_6_2014,254,218,261,290,312,140,298,122,157,359,216,318,152,322
SCHLI97,SCG_11_2014,0,218,256,290,312,144,298,122,157,359,211,0,152,322
SCHLI98,SCG_11_2014,0,218,256,290,312,144,298,122,157,0,211,318,152,322
SCHLI99,SCG_3_2012,0,218,256,0,307,144,298,122,157,0,211,318,152,322
SCHLIGR10,SCL_7_2012,254,218,261,290,312,144,298,122,178,401,211,318,152,322
SCHLIGR102,SCL_9_2014,254,218,261,290,312,144,298,122,178,359,211,318,152,322
SCHLIGR103,SCL_9_2014,254,218,261,290,312,144,298,122,178,356,211,318,152,322
SCHLIGR105,SCL_10_2014,0,218,261,290,312,144,298,122,178,0,211,318,152,322
SCHLIGR108,SCL_6_2015,0,218,261,290,312,144,298,122,178,0,211,0,152,322
SCHLIGR109,SCL_7_2015,236,218,261,290,312,144,298,122,178,389,211,318,152,322
SCHLIGR114,SCL_7_2015,236,230,261,290,317,144,298,122,154,389,211,318,152,334
SCHLIGR116,SCL_7_2015,236,218,261,290,312,144,298,122,178,0,211,318,152,322
SCHLIGR12,SCL_7_2012,254,218,261,290,312,144,298,122,178,359,211,308,152,322
SCHLIGR126,SCL_7_2012,254,218,261,290,312,144,298,122,178,353,211,318,152,322
SCHLIGR13,SCL_7_2012,0,218,261,290,312,144,298,122,178,356,211,318,152,322
SCHLIGR132,SCL_7_2012,242,218,256,290,312,160,298,128,144,353,211,308,152,322
SCHLIGR14,SCL_7_2012,0,218,261,290,312,144,298,122,178,377,211,318,152,326
SCHLIGR15,SCL_7_2012,254,218,261,0,312,160,298,122,157,0,211,318,152,322
SCHLIGR16,SCL_7_2012,0,218,261,290,312,160,298,122,178,0,0,0,152,322
SCHLIGR18,SCL_9_2012,254,218,261,290,312,144,298,122,178,371,211,318,152,322
SCHLIGR19,SCL_9_2012,248,218,261,290,312,144,298,122,178,353,211,308,152,322
SCHLIGR20,SCL_9_2012,254,218,256,290,312,144,298,122,178,0,211,318,152,322
SCHLIGR21,SCL_9_2012,248,218,261,290,312,144,298,128,178,353,211,308,148,322
SCHLIGR22,SCL_10_2012,242,218,256,295,312,160,298,128,178,389,211,308,152,322
SCHLIGR23,SCL_10_2012,242,218,256,295,312,160,298,128,178,389,211,308,148,322
SCHLIGR24,SCL_10_2012,254,218,261,290,312,144,298,122,178,353,211,308,152,322
SCHLIGR25,SCL_10_2012,236,218,261,290,312,144,298,122,178,353,211,308,148,322
SCHLIGR251,SCL_8_2016,0,218,261,290,312,144,298,122,178,0,211,308,152,322
SCHLIGR26,SCL_10_2012,0,218,261,290,312,144,298,122,178,383,211,318,152,322
SCHLIGR27,SCL_10_2012,242,218,261,290,312,144,298,122,178,353,211,308,152,322
SCHLIGR270,SCL_9_2016,254,218,261,290,312,144,298,122,178,425,211,318,152,322
SCHLIGR28,SCL_10_2012,248,218,256,290,312,144,298,128,178,383,211,318,148,322
SCHLIGR280,SCL_10_2016,0,218,261,0,312,144,298,122,178,0,211,0,152,322
SCHLIGR29,SCL_11_2012,242,218,261,290,312,144,298,122,178,359,211,318,148,322
SCHLIGR298,SCL_10_2016,0,218,261,290,0,144,298,122,178,0,211,0,152,322
SCHLIGR3,SCL_4_2012,254,218,261,290,312,160,298,122,178,356,211,300,152,322
SCHLIGR31,SCL_11_2012,254,218,261,290,312,144,298,122,175,353,211,318,152,322
SCHLIGR320,SCL_10_2016,254,218,261,290,312,144,298,122,178,0,211,0,152,322
SCHLIGR33,SCL_12_2012,254,218,261,290,312,144,298,122,178,386,211,318,152,322
SCHLIGR34,SCL_1_2013,248,218,261,290,312,144,298,122,178,371,211,318,152,322
SCHLIGR35,SCL_7_2013,248,218,261,290,312,144,298,122,181,359,211,313,152,326
SCHLIGR352,SCL_9_2017,254,218,256,290,312,160,298,128,145,353,211,323,152,322
SCHLIGR354,SCL_9_2017,254,218,256,290,312,160,298,122,178,353,211,323,152,322
SCHLIGR37,SCL_7_2013,254,218,261,0,312,144,298,122,178,356,211,318,152,322
SCHLIGR38,SCL_7_2013,242,218,261,290,312,144,298,122,157,353,211,308,148,322
SCHLIGR4,SCL_4_2012,254,218,256,290,312,144,298,122,178,359,211,318,152,322
SCHLIGR40,SCL_7_2013,248,218,261,290,312,160,298,122,178,359,211,308,152,322
SCHLIGR41,SCL_7_2013,254,218,256,290,312,144,298,122,178,359,211,0,152,322
SCHLIGR42,SCL_7_2013,0,218,261,299,312,144,298,122,178,362,211,318,152,322
SCHLIGR43,SCL_8_2013,254,218,261,290,312,144,0,122,178,0,211,0,152,322
SCHLIGR44,SCL_8_2013,236,218,261,290,312,144,298,128,148,362,211,318,152,322
SCHLIGR45,SCL_10_2013,236,218,261,290,312,144,319,122,175,0,0,335,144,326
SCHLIGR46,SCL_10_2013,254,218,261,290,312,144,298,122,178,359,211,318,148,322
SCHLIGR47,SCL_1_2014,254,218,261,290,312,0,298,122,178,0,211,318,152,322
SCHLIGR50,SCL_4_2014,248,218,261,290,312,144,298,122,178,353,211,318,152,322
SCHLIGR52,SCL_4_2014,242,218,261,290,312,144,298,122,178,0,211,318,152,322
SCHLIGR56,SCL_6_2014,254,218,261,290,312,144,298,122,157,0,211,318,152,322
SCHLIGR63,SCL_6_2014,254,218,261,290,312,140,298,128,157,359,211,318,152,322
SCHLIGR7,SCL_4_2012,254,218,261,290,312,144,298,122,178,359,211,313,152,322
SCHLIGR71,SCL_7_2014,254,218,261,290,312,144,298,122,178,359,211,0,152,322
SCHLIGR88,SCL_7_2014,236,218,261,290,312,144,298,122,178,359,211,318,152,322
SCHLIGR89,SCL_7_2014,0,218,261,290,312,144,298,122,178,359,211,0,152,322
SCHLIGR9,SCL_7_2012,0,218,261,290,312,144,298,122,178,353,211,0,152,322
SCHLIGR91,SCL_7_2014,254,218,261,290,312,144,298,122,178,398,211,318,152,322
SCHLIGR98,SCL_8_2014,254,218,261,290,312,144,298,122,178,377,211,318,152,322
SCHIF1,SCS_8_2013,236,218,256,290,312,140,298,128,142,359,216,308,148,322
SCHIF10,SCS_1_2014,0,218,256,290,312,140,298,128,142,0,209,0,144,322
SCHIF24,SCS_12_2014,236,218,256,290,312,140,298,128,142,359,216,308,156,322
SCHIF25,SCS_12_2014,242,218,261,295,312,160,295,128,157,389,216,308,148,322
SCHIF26,SCS_12_2014,248,218,261,290,312,160,0,128,157,389,216,308,152,322
SCHIF3,SCS_8_2013,242,224,256,290,312,144,298,128,142,476,216,318,148,322
SCHIF31,SCS_8_2016,0,224,256,290,312,144,298,128,145,476,216,318,152,326
SCHIF43,SCS_10_2016,0,218,256,290,312,140,298,128,142,359,216,308,148,322
SCHIF7,SCS_10_2013,236,218,256,290,312,140,298,128,142,359,216,308,140,322
SCHIF8,SCS_11_2013,236,218,256,290,312,140,298,128,142,359,216,283,148,322
SCHIF9,SCS_1_2014,236,218,256,290,312,140,298,128,142,359,0,308,148,322
TROSS1,TRO_3_2011,248,218,256,280,312,144,292,128,142,353,211,318,140,326
TROSS11,TRO_11_2011,248,218,256,280,312,144,292,128,142,353,211,318,148,326
TROSS12,TRO_11_2011,242,218,256,280,312,144,292,128,142,353,211,318,148,326
TROSS19,TRO_1_2012,248,236,256,280,312,164,298,128,142,353,211,318,140,322
TROSS28,TRO_1_2013,248,236,256,295,312,164,292,128,157,353,211,308,148,322
TROSS31,TRO_1_2013,0,236,256,280,312,164,298,128,142,353,211,318,148,322
TROSS33,TRO_2_2013,0,218,256,280,312,144,0,128,142,353,211,0,148,326
TROSS5,TRO_4_2011,0,218,256,280,312,144,292,128,142,353,211,318,148,326
UEBERL1,UEB_7_2012,242,218,261,288,312,144,298,128,178,383,241,308,148,326
UEBERL100,UEB_8_2015,242,236,256,295,312,144,298,128,178,383,211,308,148,322
UEBERL101,UEB_8_2015,0,236,256,295,312,144,298,128,178,0,241,308,148,322
UEBERL105,UEB_9_2015,242,236,256,288,312,144,298,128,178,383,211,308,148,322
UEBERL106,UEB_9_2015,0,236,256,295,312,144,0,128,178,0,241,308,148,322
UEBERL11,UEB_3_2013,242,236,256,280,312,144,298,128,178,383,211,308,148,322
UEBERL110,UEB_9_2015,242,236,256,295,312,144,298,128,178,383,241,313,148,322
UEBERL113,UEB_9_2015,242,236,261,288,312,144,0,128,178,383,211,308,148,326
UEBERL114,UEB_9_2015,0,236,261,295,312,144,298,128,178,383,231,0,148,322
UEBERL115,UEB_9_2015,242,236,256,295,312,144,298,128,178,383,211,318,148,322
UEBERL116,UEB_10_2015,242,236,256,295,312,144,298,128,178,383,0,308,148,322
UEBERL126,UEB_10_2011,242,236,261,295,312,144,298,128,178,383,211,308,148,326
UEBERL13,UEB_4_2013,242,236,256,280,312,160,298,128,178,383,211,308,148,322
UEBERL138,UEB_10_2011,242,236,261,288,312,144,298,128,178,383,211,308,148,322
UEBERL14,UEB_5_2013,242,236,261,295,312,144,298,128,178,383,211,308,148,322
UEBERL149,UEB_10_2013,242,236,256,288,312,144,298,128,145,383,211,308,148,326
UEBERL16,UEB_8_2013,242,236,256,295,312,144,298,128,178,383,241,318,148,326
UEBERL179,UEB_10_2013,242,236,261,288,312,144,298,128,178,383,241,308,148,322
UEBERL182,UEB_7_2016,0,218,261,288,0,144,298,128,178,383,241,0,148,326
UEBERL183,UEB_8_2016,0,236,261,288,0,144,298,128,178,383,211,0,148,326
UEBERL184,UEB_9_2016,0,236,256,280,0,160,298,128,141,383,211,0,148,322
UEBERL185,UEB_9_2016,0,236,261,280,0,144,298,128,178,383,211,0,148,322
UEBERL186,UEB_9_2016,0,236,256,295,0,144,298,128,178,383,211,0,148,326
UEBERL187,UEB_9_2016,0,236,256,295,0,144,298,128,178,383,241,0,148,322
UEBERL189,UEB_10_2016,0,236,256,288,0,144,298,128,145,383,211,0,148,326
UEBERL19,UEB_11_2013,0,236,256,295,312,144,298,128,157,389,211,308,148,330
UEBERL191,UEB_10_2016,0,236,256,280,0,160,298,128,141,359,211,0,148,322
UEBERL199,UEB_6_2017,0,236,256,288,0,144,298,128,178,383,211,0,148,326
UEBERL2,UEB_8_2012,236,236,256,295,312,144,298,128,178,383,211,308,148,322
UEBERL202,UEB_7_2017,0,236,256,295,0,144,298,128,178,383,211,0,148,322
UEBERL27,UEB_12_2013,0,236,256,288,312,144,298,128,178,383,211,308,148,326
UEBERL3,UEB_8_2012,236,236,261,0,312,144,295,128,142,359,211,308,148,322
UEBERL32,UEB_2_2014,242,236,256,288,312,144,298,128,145,383,211,318,148,326
UEBERL34,UEB_3_2014,236,218,261,280,312,140,292,128,145,383,216,308,148,326
UEBERL37,UEB_5_2014,236,236,256,0,312,144,0,128,178,0,241,0,148,322
UEBERL4,UEB_9_2012,242,236,251,295,312,144,298,128,178,383,211,308,148,318
UEBERL40,UEB_6_2014,0,236,256,295,312,144,298,128,175,383,241,308,148,322
UEBERL42,UEB_7_2014,242,230,256,295,312,144,298,128,175,383,211,308,148,322
UEBERL44,UEB_7_2014,236,236,256,295,312,144,298,128,178,383,241,308,148,322
UEBERL45,UEB_7_2014,0,236,256,295,312,144,298,128,178,383,241,308,148,322
UEBERL46,UEB_7_2014,236,236,256,0,312,144,0,128,178,0,0,318,148,322
UEBERL48,UEB_7_2014,242,236,256,295,312,144,298,128,175,383,211,308,148,322
UEBERL49,UEB_7_2014,236,236,256,0,312,144,0,128,178,0,0,308,148,322
UEBERL51,UEB_7_2014,230,236,256,295,312,144,298,128,178,0,211,0,148,322
UEBERL56,UEB_9_2014,236,236,256,295,312,144,298,128,178,383,211,318,148,322
UEBERL60,UEB_9_2014,0,236,256,295,312,144,298,128,178,383,241,318,148,322
UEBERL61,UEB_9_2014,242,236,256,288,312,144,298,128,178,383,211,308,148,326
UEBERL65,UEB_10_2014,0,236,256,295,312,144,298,128,178,383,211,0,148,322
UEBERL66,UEB_10_2014,236,236,261,280,312,144,298,128,178,383,211,308,148,326
UEBERL72,UEB_11_2014,236,236,256,295,312,144,298,128,178,383,216,0,148,322
UEBERL73,UEB_11_2014,0,236,256,295,312,144,298,128,178,383,211,308,144,322
UEBERL80,UEB_1_2015,0,236,256,295,312,144,298,128,178,0,211,308,148,322
UEBERL82,UEB_1_2015,236,236,256,280,312,144,298,128,178,383,211,308,148,322
UEBERL86,UEB_3_2015,230,236,256,295,312,144,322,128,178,0,211,318,148,322
UEBERL87,UEB_3_2015,242,218,256,288,312,144,298,128,178,383,211,308,144,326
UEBERL90,UEB_3_2015,0,236,256,295,312,144,298,128,178,0,241,0,148,322
UEBERL94,UEB_6_2015,236,236,256,0,312,144,298,0,178,0,211,0,148,322
UEBERL96,UEB_8_2015,0,236,256,288,312,144,298,128,145,0,211,308,148,322
UST1,UST_9_2013,242,218,256,290,312,144,298,122,142,389,216,318,148,326
UST10,UST_10_2013,242,236,261,295,312,144,298,122,142,356,216,308,140,322
UST11,UST_10_2013,242,218,261,295,312,164,298,128,142,356,216,318,148,322
UST13,UST_10_2013,0,218,256,290,312,144,298,128,142,389,216,318,148,322
UST14,UST_10_2013,0,218,256,290,312,144,298,122,157,389,216,318,152,322
UST15,UST_10_2013,242,236,261,295,312,144,298,128,142,356,216,308,148,326
UST17,UST_10_2013,242,236,261,295,312,144,298,128,142,377,211,308,148,326
UST18,UST_10_2013,242,236,261,295,312,144,298,122,142,356,216,308,148,326
UST19,UST_11_2013,0,218,261,295,307,144,298,128,142,377,216,0,148,326
UST2,UST_9_2013,242,218,261,295,312,144,298,128,142,377,216,308,148,326
UST20,UST_11_2013,242,236,261,0,312,160,298,128,142,377,0,318,148,326
UST21,UST_11_2013,242,218,256,290,312,144,298,122,142,356,211,318,148,326
UST22,UST_11_2013,242,236,261,295,312,144,298,128,142,377,216,308,148,326
UST24,UST_11_2013,236,236,261,280,312,144,298,128,142,356,216,318,148,326
UST25,UST_11_2013,242,236,261,280,312,160,313,122,175,353,216,313,148,326
UST26,UST_11_2013,242,236,261,295,312,140,298,128,178,377,211,308,148,322
UST27,UST_11_2013,242,236,261,280,312,160,313,128,142,353,216,318,148,326
UST28,UST_11_2013,0,218,256,290,312,144,298,122,157,353,216,318,148,326
UST29,UST_11_2013,242,218,256,290,312,144,298,122,142,389,216,313,148,326
UST30,UST_11_2013,242,236,261,295,312,144,298,128,142,356,211,308,148,326
UST32,UST_12_2013,248,218,261,295,312,160,313,128,142,0,211,308,148,326
UST33,UST_1_2014,242,218,256,295,312,144,298,122,142,377,211,308,148,326
UST35,UST_1_2014,242,218,256,290,312,144,0,122,157,0,216,0,152,326
UST37,UST_8_2014,242,218,261,280,312,144,298,128,178,389,216,318,148,326
UST38,UST_9_2014,242,218,256,280,312,144,298,128,142,353,216,308,152,322
UST39,UST_9_2014,242,218,256,295,312,160,298,128,142,389,216,313,152,326
UST40,UST_9_2014,242,218,256,280,312,144,298,128,178,356,216,313,152,322
UST41,UST_9_2014,242,236,256,280,312,160,298,128,142,356,216,308,152,326
UST42,UST_9_2014,242,218,256,290,312,144,298,122,142,356,216,318,148,326
UST8,UST_9_2013,0,218,256,290,312,144,298,122,142,377,216,318,148,326
WSL001,WSL_9_2012,236,224,261,295,312,160,298,128,145,353,211,308,148,322
WSL041,WSL_10_2016,236,224,261,295,312,160,292,128,178,353,211,318,148,322
WSL241,WSL_10_2020,242,218,256,290,312,160,298,128,157,335,211,308,152,326
WSL283,WSL_7_2021,242,218,256,290,312,160,298,128,157,334,211,308,152,326
