"","grp.grp"
"FREI1","6"
"ALD1","1"
"ALD2","1"
"FREI2","6"
"FREI3","6"
"RIETH1","1"
"RIETH2","3"
"TROSS1","4"
"TROSS2","4"
"SCHLI1","4"
"SCHLI2","4"
"SCHLI3","5"
"ALD3","1"
"ALD4","1"
"RIETH3","5"
"RIETH4","3"
"TROSS3","5"
"TROSS4","5"
"ALD5","1"
"RIETH5","5"
"RIETH6","5"
"TROSS6","5"
"FREI6","6"
"ALD6","1"
"ALD7","1"
"ALD8","1"
"BOHHAS1","3"
"FREI7","6"
"FREI8","6"
"ALD10","1"
"ALD9","1"
"RIETH7","1"
"RIETH8","5"
"BOHHAS2","3"
"FREI10","4"
"SCHLI4","5"
"SCHLI5","5"
"SCHLI6","5"
"ALD11","1"
"FREI11","6"
"FREI12","6"
"SCHLI7","4"
"FREI13","6"
"FREI14","6"
"FREI15","6"
"FREI16","4"
"BOHBU1","3"
"BOHHAS3","3"
"ALD13","1"
"ALD14","1"
"FREI17","6"
"FREI18","4"
"RIETH10","5"
"ALD15","1"
"RIETH11","3"
"RIETH12","4"
"TROSS7","5"
"BOHBU2","3"
"BOHHAS5","3"
"BOHHAS6","5"
"ALD16","1"
"ALD17","1"
"BOHBU3","1"
"BOHHAS7","3"
"RIETH13","3"
"RIETH14","5"
"TROSS8","5"
"TROSS9","5"
"FREI19","6"
"FREI20","6"
"FREIBRUM1","4"
"BOHHAS10","3"
"BOHHAS11","1"
"BOHHAS8","3"
"BOHHAS9","3"
"UEBERL117","1"
"UEBERL118","1"
"UEBERL119","1"
"UEBERL120","1"
"UEBERL121","1"
"UEBERL122","1"
"UEBERL123","1"
"UEBERL124","1"
"UEBERL125","1"
"UEBERL126","1"
"UEBERL127","1"
"UEBERL128","1"
"UEBERL129","1"
"UEBERL130","1"
"FREI21","6"
"FREI22","6"
"FREIBRUM2","4"
"FREIBRUM3","4"
"UEBERL131","1"
"UEBERL132","1"
"UEBERL133","2"
"UEBERL134","1"
"UEBERL135","1"
"UEBERL136","1"
"UEBERL137","1"
"UEBERL138","1"
"UEBERL139","1"
"UEBERL140","1"
"UEBERL141","1"
"UEBERL142","1"
"UEBERL143","1"
"ALD18","1"
"ALD19","1"
"RIETH15","1"
"RIETH16","3"
"TROSS10","5"
"TROSS11","5"
"FREI23","6"
"FREI24","6"
"BOHBU4","3"
"ALD20","1"
"ALD21","1"
"RIETH17","5"
"RIETH18","5"
"SCHLI8","4"
"SCHLI9","4"
"TROSS12","5"
"TROSS13","5"
"ALD22","1"
"ALD23","5"
"RIETH19","5"
"RIETH20","5"
"TROSS14","5"
"TROSS15","5"
"BOHBU5","4"
"BOHHAS12","3"
"FREIBRUM4","4"
"ALD24","1"
"ALD25","1"
"TROSS16","5"
"TROSS17","5"
"BOHBU6","4"
"ALD26","1"
"ALD27","3"
"TROSS18","5"
"TROSS19","4"
"FREI28","4"
"ALD28","1"
"ALD29","1"
"RIETH21","5"
"SCHLI10","4"
"TROSS20","5"
"BOHBU10","3"
"BOHBU7","3"
"BOHBU8","1"
"BOHBU9","4"
"ALD30","1"
"RIETH22","4"
"BOHBU11","3"
"BOHBU12","3"
"BOHBU13","3"
"BOHBU14","3"
"BOHBU15","1"
"FREI29","6"
"FREI30","4"
"ALD31","1"
"RIETH23","5"
"RIETH24","4"
"TROSS21","5"
"TROSS22","5"
"SCHLIGR3","4"
"SCHLIGR4","4"
"SCHLIGR7","4"
"BOHBU16","3"
"FREI31","6"
"FREI32","6"
"FREI33","6"
"FREI34","6"
"SCHLIGR119","4"
"SCHLIGR121","4"
"SCHLIGR126","4"
"SCHLIGR127","5"
"SCHLIGR128","4"
"SCHLIGR131","4"
"SCHLIGR132","5"
"SCHLIGR136","4"
"SCHLIGR137","4"
"SCHLIGR139","4"
"SCHLIGR142","4"
"SCHLIGR143","4"
"SCHLIGR145","4"
"SCHLIGR147","4"
"SCHLIGR149","4"
"SCHLIGR150","4"
"SCHLIGR152","4"
"SCHLIGR154","4"
"SCHLIGR156","4"
"SCHLIGR159","4"
"SCHLIGR160","4"
"SCHLIGR163","4"
"SCHLIGR164","4"
"SCHLIGR173","4"
"SCHLIGR175","4"
"SCHLIGR177","4"
"SCHLIGR180","4"
"SCHLIGR183","5"
"SCHLIGR184","4"
"SCHLIGR187","4"
"SCHLIGR189","4"
"BOHBU17","3"
"BOHBU18","3"
"BOHBU19","3"
"BOHBU21","3"
"BOHBU22","3"
"BOHBU23","3"
"SCHLIDR1","5"
"UEBERL1","1"
"SCHLIGR10","4"
"SCHLIGR11","4"
"SCHLIGR12","5"
"SCHLIGR8","4"
"FREI35","6"
"FREI36","6"
"BOHBU24","3"
"BOHBU25","3"
"BOHHAS14","3"
"BOHHAS15","3"
"BOHHAS16","2"
"BOHHAS17","3"
"UEBERL2","2"
"FREI38","6"
"FREI39","6"
"FREI40","6"
"SCHLIDR2","5"
"SCHLIDR3","5"
"BOHBU27","1"
"BOHBU28","1"
"BOHBU29","3"
"BOHBU30","1"
"BOHBU31","3"
"BOHBU32","3"
"BOHBU33","3"
"BOHHAS18","1"
"BOHHAS19","5"
"UEBERL4","1"
"UEBERL5","1"
"UEBERL6","1"
"SCHLIDR10","3"
"SCHLIDR11","5"
"SCHLIDR12","5"
"SCHLIDR13","4"
"SCHLIDR14","5"
"SCHLIDR15","4"
"SCHLIDR16","3"
"SCHLIDR6","4"
"SCHLIDR7","5"
"SCHLIDR8","4"
"SCHLIDR9","5"
"SCHLIGR17","4"
"SCHLIGR18","4"
"SCHLIGR19","5"
"SCHLIGR21","2"
"BOHBU34","3"
"UEBERL7","1"
"BOHHAS22","3"
"WSL001","2"
"FREI41","6"
"FREI42","6"
"ALD33","1"
"RIETH25","4"
"BOHHAS24","3"
"BOHHAS25","3"
"FREI43","6"
"FREIBRUM5","4"
"FREIBRUM6","6"
"SCHLI87","4"
"SCHLIDR17","4"
"SCHLIDR18","4"
"SCHLIDR19","5"
"SCHLIDR20","5"
"SCHLIGR22","3"
"SCHLIGR23","1"
"SCHLIGR24","5"
"SCHLIGR25","1"
"SCHLIGR27","5"
"SCHLIGR28","3"
"BOHBU37","4"
"BOHBU39","3"
"BOHBU40","4"
"BOHBU41","1"
"BOHBU42","3"
"BOHBU43","3"
"ALD34","1"
"RIETH26","3"
"RIETH27","5"
"TROSS23","5"
"BOHHAS26","5"
"BOHHAS27","3"
"FREIBRUM7","6"
"FREIBRUM8","6"
"SCHLIDR21","5"
"SCHLIDR23","3"
"SCHLIDR24","5"
"SCHLIDR25","5"
"SCHLIDR26","3"
"SCHLIGR29","3"
"SCHLIGR30","4"
"BOHBU115","3"
"BOHBU116","5"
"ALD35","3"
"ALD36","1"
"BOHBU44","4"
"BOHBU45","3"
"RIETH28","5"
"RIETH29","5"
"TROSS24","5"
"TROSS25","5"
"BOHHAS30","1"
"BOHHAS31","1"
"SCHLI88","4"
"SCHLIDR27","4"
"SCHLIGR31","4"
"SCHLIGR32","4"
"FREI44","6"
"FREI45","6"
"FREI46","6"
"FREI47","6"
"RIETH30","3"
"RIETH31","4"
"TROSS26","5"
"TROSS27","5"
"SCHLIDR28","5"
"SCHLIGR33","4"
"ALD37","1"
"ALD38","1"
"FREI48","6"
"ALD39","1"
"ALD40","1"
"RIETH32","4"
"RIETH33","4"
"TROSS28","4"
"TROSS29","5"
"BOHBU46","4"
"SCHLI91","4"
"SCHLIGR34","4"
"ALD41","3"
"ALD42","1"
"RIETH34","5"
"TROSS30","5"
"FREI49","6"
"UEBERL8","1"
"ALD43","1"
"ALD44","1"
"FREIBRUM11","4"
"RIETH35","3"
"RIETH36","5"
"TROSS32","5"
"UEBERL9","1"
"ALD45","1"
"RIETH37","4"
"RIETH38","5"
"TROSS34","5"
"TROSS35","5"
"UEBERL11","1"
"UEBERL12","1"
"TROSS36","5"
"TROSS37","5"
"UEBERL13","1"
"BOHBU49","3"
"UEBERL14","2"
"BUR1","6"
"BUR2","6"
"FREI51","6"
"SCHLIGR35","4"
"SCHLIGR38","3"
"SCHLIGR39","5"
"SCHLIGR40","5"
"FREI52","6"
"FREI53","6"
"BUR3","3"
"SCHIF1","1"
"SCHIF2","1"
"SCHIF3","3"
"BOHBU51","5"
"BOHBU52","1"
"BOHBU53","3"
"BOHBU54","2"
"BOHBU55","1"
"UEBERL15","1"
"UEBERL16","5"
"UEBERL17","1"
"SCHLIDR30","5"
"SCHLIGR44","5"
"BOHHAS34","3"
"BUR10","6"
"BUR11","6"
"BUR12","6"
"BUR13","6"
"BUR14","6"
"BUR15","6"
"BUR4","6"
"BUR5","6"
"BUR6","6"
"BUR7","6"
"BUR8","6"
"BUR9","6"
"NEUCH2","1"
"UST1","5"
"UST2","1"
"UST3","5"
"UST4","5"
"UST5","1"
"UST6","5"
"UST7","5"
"KON1","3"
"UEBERL18","1"
"BOHBU56","1"
"BOHBU57","4"
"BOHHAS36","3"
"BOHHAS37","1"
"SCHLIDR33","5"
"FREI54","4"
"FREI55","4"
"BUR16","6"
"BUR17","6"
"BUR19","6"
"BUR21","6"
"BUR22","6"
"BUR23","6"
"BUR24","6"
"BUR25","6"
"BUR28","6"
"BUR29","6"
"BUR30","6"
"BUR31","6"
"BUR32","5"
"BUR33","6"
"BUR37","6"
"BUR38","6"
"ALD47","1"
"ALD48","1"
"FREI56","6"
"RIETH39","5"
"RIETH40","1"
"BOHHAS39","3"
"FRIC1","3"
"FRIC10","3"
"FRIC11","3"
"FRIC12","3"
"FRIC13","3"
"FRIC14","3"
"FRIC15","3"
"FRIC16","3"
"FRIC17","3"
"FRIC18","3"
"FRIC19","3"
"FRIC2","3"
"FRIC20","3"
"FRIC3","3"
"FRIC4","3"
"FRIC5","3"
"FRIC6","3"
"FRIC7","3"
"FRIC9","3"
"SCHLIDR34","5"
"SCHLIDR35","5"
"BOHBU135","4"
"BOHBU136","1"
"BOHBU137","3"
"BOHBU138","3"
"BOHBU139","5"
"BOHBU140","5"
"BOHBU141","4"
"BOHBU142","3"
"BOHBU143","3"
"BOHBU144","4"
"BOHBU145","1"
"BOHBU146","3"
"BOHBU147","1"
"BOHBU148","3"
"BOHBU149","3"
"BOHBU150","5"
"BOHBU151","3"
"BOHBU152","3"
"BOHBU153","3"
"BOHBU154","1"
"BOHBU155","1"
"BOHBU156","5"
"BOHBU157","1"
"BOHBU158","3"
"BOHBU159","3"
"BOHBU160","5"
"BOHBU161","1"
"BOHBU162","5"
"BOHBU163","3"
"BOHBU164","3"
"BOHBU165","3"
"BOHBU166","4"
"BOHBU167","3"
"BOHBU168","3"
"BOHBU169","1"
"BOHBU170","3"
"BOHBU171","3"
"UEBERL144","1"
"UEBERL145","1"
"UEBERL146","1"
"UEBERL147","1"
"UEBERL148","1"
"UEBERL149","3"
"UEBERL150","1"
"UEBERL151","1"
"UEBERL152","2"
"UEBERL153","1"
"UEBERL154","1"
"UEBERL155","1"
"UEBERL156","1"
"UEBERL157","1"
"UEBERL158","1"
"UEBERL159","1"
"UEBERL160","1"
"UEBERL161","1"
"UEBERL162","2"
"UEBERL163","1"
"UEBERL164","1"
"UEBERL165","1"
"UEBERL166","1"
"UEBERL167","1"
"UEBERL168","1"
"UEBERL169","1"
"UEBERL170","1"
"UEBERL171","1"
"UEBERL172","1"
"UEBERL173","1"
"UEBERL174","1"
"UEBERL175","1"
"UEBERL176","1"
"UEBERL177","1"
"UEBERL178","1"
"UEBERL179","1"
"UEBERL180","1"
"UEBERL181","1"
"FREI57","6"
"FREIBRUM12","6"
"ALD49","3"
"ALD50","3"
"BUR39","5"
"BUR40","6"
"BUR41","6"
"BUR42","6"
"BUR43","6"
"BUR44","6"
"BUR45","6"
"BUR46","6"
"BUR47","6"
"BUR49","6"
"BUR50","6"
"BUR51","6"
"BUR52","6"
"BUR53","6"
"BUR54","6"
"BUR56","6"
"BUR57","6"
"BUR58","6"
"BUR59","6"
"RIETH41","4"
"RIETH42","4"
"SCHIF4","1"
"SCHIF5","1"
"SCHIF7","3"
"UST10","5"
"UST11","1"
"UST12","5"
"UST15","1"
"UST16","1"
"UST17","1"
"UST18","3"
"UST9","1"
"FRIC22","3"
"FRIC23","3"
"FRIC24","3"
"FRIC25","3"
"FRIC26","3"
"FRIC27","3"
"FRIC29","3"
"FRIC30","5"
"FRIC31","3"
"FRIC32","3"
"FRIC33","3"
"FRIC34","3"
"FRIC35","3"
"FRIC36","3"
"SCHLIGR46","5"
"ALD51","3"
"ALD52","5"
"KON3","1"
"KON4","1"
"NEUCH4","1"
"NEUCH5","1"
"RIETH43","4"
"RIETH44","4"
"SCHIF8","1"
"UST21","5"
"UST22","1"
"UST23","1"
"UST24","3"
"UST25","4"
"UST26","1"
"UST27","5"
"UST29","5"
"UST30","1"
"BUR60","6"
"BUR61","6"
"BUR62","6"
"BUR63","6"
"BUR64","6"
"BUR67","6"
"BUR68","6"
"FREI59","6"
"FRIC37","1"
"FRIC38","3"
"FRIC39","1"
"FRIC40","3"
"FRIC41","3"
"FRIC42","1"
"FRIC43","3"
"FRIC44","3"
"FRIC45","3"
"FRIC46","3"
"FRIC47","3"
"FRIC48","3"
"FRIC49","3"
"SCHLIDR37","5"
"UEBERL20","1"
"UEBERL21","1"
"UEBERL22","1"
"UEBERL23","1"
"UEBERL24","1"
"BOHHAS41","1"
"BOHHAS42","3"
"ALD53","1"
"ALD54","1"
"BOHBU60","5"
"BOHBU61","5"
"FREI60","6"
"FREIBRUM13","6"
"FREIBRUM14","6"
"NEUCH6","1"
"RIETH45","5"
"UEBERL26","1"
"BUR69","6"
"BUR70","6"
"BUR71","6"
"BUR72","6"
"BUR73","6"
"BUR74","6"
"ALD55","1"
"RIETH47","5"
"RIETH48","4"
"UST31","1"
"BOHBU63","5"
"BOHBU64","4"
"FRIC50","1"
"FRIC51","1"
"FRIC52","3"
"FRIC53","1"
"FRIC54","1"
"BOHBU65","5"
"BOHBU66","4"
"RIETH50","5"
"RIETH51","5"
"UEBERL28","1"
"UEBERL29","1"
"UEBERL30","1"
"UST33","3"
"UST34","1"
"SCHLIDR38","1"
"BOHBU67","3"
"FREI61","6"
"FREIBRUM16","6"
"UEBERL31","1"
"ALD59","3"
"ALD60","1"
"RIETH52","4"
"RIETH53","3"
"BOHBU68","4"
"UEBERL32","5"
"UEBERL33","1"
"BOHBU69","1"
"UEBERL34","1"
"SCHLIDR39","5"
"UST36","1"
"FRIC55","1"
"UEBERL35","1"
"FREI63","6"
"SCHLIGR49","4"
"SCHLIGR50","5"
"UEBERL36","1"
"UEBERL38","1"
"FREI66","6"
"FREI67","6"
"SCHIF11","1"
"BARB2","4"
"SCHLIGR55","4"
"SCHLIGR58","4"
"SCHLIGR60","4"
"SCHLIGR62","4"
"SCHLIGR63","4"
"SCHLIGR67","4"
"UEBERL39","3"
"SCHLI95","5"
"SCHLI96","4"
"SCHIF12","1"
"SCHIF13","1"
"FREI68","6"
"SCHLIGR75","4"
"SCHLIGR76","4"
"SCHLIGR77","4"
"SCHLIGR78","4"
"SCHLIGR85","4"
"BOHBU70","3"
"BOHBU72","3"
"BOHBU74","1"
"UEBERL41","1"
"UEBERL42","3"
"UEBERL43","1"
"UEBERL44","1"
"UEBERL48","1"
"UEBERL50","1"
"BOHBU76","4"
"BOHBU77","5"
"BOHHAS43","1"
"SCHIF14","1"
"SCHIF15","1"
"SCHIF16","1"
"SCHIF17","1"
"SCHLIDR40","3"
"SCHLIDR41","3"
"SCHLIDR42","5"
"SCHLIGR87","4"
"SCHLIGR88","5"
"SCHLIGR90","4"
"SCHLIGR91","4"
"SCHLIGR92","4"
"SCHLIGR93","5"
"BUR75","6"
"UST37","1"
"SCHIF18","1"
"SCHIF19","1"
"SCHLIGR97","4"
"SCHLIGR98","4"
"ALD62","1"
"ALD63","1"
"BOHBU78","3"
"BOHBU79","5"
"BOHHAS45","5"
"BOHHAS46","3"
"UEBERL53","2"
"UEBERL54","1"
"UEBERL55","2"
"BOHBU80","3"
"BOHBU81","3"
"BUR76","6"
"UEBERL56","1"
"UEBERL57","1"
"UEBERL58","1"
"UEBERL59","1"
"UST38","3"
"UST39","4"
"UST40","5"
"UST41","4"
"FRIC56","3"
"SCHLIDR43","5"
"SCHLIDR45","5"
"UEBERL61","3"
"UEBERL62","1"
"BOHBU117","1"
"BOHBU119","4"
"BOHBU121","3"
"BOHBU122","3"
"FRIC57","3"
"FRIC58","4"
"RIETH54","3"
"RIETH55","3"
"UST42","5"
"UST43","1"
"KON8","1"
"SCHIF20","1"
"SCHIF21","1"
"SCHIF22","1"
"SCHLIDR46","5"
"SCHLIGR102","4"
"SCHLIGR103","4"
"ALD64","1"
"BOHHAS47","3"
"BOHHAS48","3"
"BOHBU82","1"
"BOHBU83","4"
"ALD65","1"
"ALD66","1"
"KON10","1"
"KON11","2"
"KON12","1"
"KON13","1"
"KON9","1"
"RIETH56","3"
"RIETH57","5"
"SCHLIGR106","4"
"UEBERL64","2"
"UEBERL66","2"
"FREI71","6"
"FREI72","6"
"NEUCH10","1"
"NEUCH8","1"
"BUR78","6"
"BUR79","6"
"SCHIF23","1"
"UEBERL67","1"
"UEBERL68","1"
"UEBERL69","1"
"UEBERL71","1"
"BOHBU85","5"
"BOHBU86","3"
"BOHBU87","1"
"BOHBU88","1"
"BOHBU90","1"
"BOHBU91","3"
"BUR80","6"
"BUR81","5"
"BUR82","5"
"NEUCH11","3"
"BOHHAS49","5"
"BOHHAS50","3"
"BOHHAS51","3"
"BOHHAS52","3"
"BOHHAS53","3"
"BOHBU92","5"
"BOHBU96","5"
"RIETH58","3"
"RIETH59","5"
"KON14","1"
"KON15","1"
"KON16","1"
"KON17","1"
"FREI74","6"
"FREI75","6"
"BUR83","6"
"KON18","3"
"KON19","5"
"RIETH60","5"
"RIETH61","5"
"UEBERL74","1"
"UEBERL75","1"
"UEBERL76","1"
"UEBERL77","2"
"SCHIF24","3"
"SCHIF25","5"
"BOHBU97","3"
"BOHBU99","4"
"ALD67","1"
"BOHBU100","5"
"BOHBU102","3"
"KON20","1"
"KON21","1"
"RIETH62","5"
"UEBERL78","1"
"UEBERL79","1"
"UEBERL81","1"
"UEBERL82","1"
"FRIC60","6"
"RIETH64","5"
"RIETH65","3"
"UEBERL83","3"
"UEBERL84","1"
"BOHBU103","1"
"BOHBU104","5"
"BOHBU105","3"
"UEBERL85","1"
"UEBERL87","3"
"UEBERL88","1"
"UEBERL89","1"
"FREI77","6"
"UEBERL91","1"
"UEBERL92","2"
"UEBERL93","1"
"BOHBU107","3"
"SCHLIDR49","5"
"SCHLIDR50","3"
"SCHLIDR51","5"
"SCHLIGR109","5"
"FREI78","6"
"BOHBU108","5"
"SCHLIDR52","5"
"SCHLIDR53","3"
"BOHBU124","1"
"BOHBU125","3"
"BOHBU126","3"
"BOHBU127","3"
"BOHBU128","4"
"BOHBU131","4"
"BOHBU132","3"
"BOHBU133","3"
"UEBERL100","1"
"UEBERL102","1"
"UEBERL98","1"
"UEBERL99","1"
"FREI82","6"
"FREI83","6"
"SCHLIDR59","5"
"UEBERL103","1"
"UEBERL104","1"
"UEBERL105","1"
"UEBERL107","1"
"UEBERL108","1"
"UEBERL109","1"
"UEBERL110","5"
"UEBERL111","1"
"UEBERL112","1"
"UEBERL115","3"
"BUR85","6"
"SCHLIDR61","5"
"SCHLIDR62","5"
"BUR86","6"
"BUR87","6"
"BUR88","6"
"NEUCH12","3"
"BOHBU112","3"
"BUR90","6"
"BUR91","6"
"SCHLIDR67","3"
"SCHLIDR68","4"
"SCHLIDR69","5"
"SCHLIDR70","3"
"SCHLIDR71","3"
"SCHLIDR72","3"
"SCHLIDR73","5"
"SCHLIDR74","5"
"FREI80","6"
"ALD70","1"
"ALD71","1"
"RIETH67","5"
"FREI81","6"
"BOHBU113","1"
"SCHIF28","1"
"BRU002","6"
"LIM004","3"
"LIM005","1"
"LIM006","1"
"LIM007","1"
"LIM009","1"
"BRU006","6"
"BRU007","6"
"BRU008","6"
"BRU009","6"
"BRU010","6"
"BRU012","6"
"LIM011","4"
"LIM012","4"
"LIM013","3"
"LIM014","1"
"LIM015","1"
"LIM016","1"
"LIM017","1"
"BOHBU176","3"
"BRU013","6"
"BRU014","6"
"BRU016","6"
"BRU017","6"
"BRU018","4"
"BRU019","6"
"BRU020","6"
"BRU023","6"
"FREI100","6"
"FREI102","6"
"FREI103","6"
"FREI104","6"
"FREI105","6"
"FREI106","6"
"FREI107","6"
"FREI108","6"
"FREI109","6"
"FREI110","6"
"FREI111","6"
"FREI112","6"
"FREI113","6"
"FREI114","6"
"FREI86","6"
"FREI87","6"
"FREI88","6"
"FREI90","6"
"FREI93","6"
"FREI94","6"
"FREI95","6"
"FREI96","6"
"FREI97","6"
"FREI98","6"
"FREI99","6"
"LIM018","1"
"SCHLIDR76","4"
"SCHLIGR234","4"
"WSL002","2"
"WSL003","2"
"WSL004","2"
"WSL005","2"
"WSL006","2"
"WSL007","2"
"WSL008","2"
"WSL009","2"
"WSL010","2"
"SCHIF29","1"
"SCHIF30","1"
"BUR98","6"
"KON24","5"
"LIM019","1"
"LIM020","1"
"LIM022","5"
"LIM023","1"
"NEUCH13","1"
"SCHIF32","1"
"SCHIF33","1"
"SCHIF34","1"
"WSL011","2"
"WSL012","2"
"BRU025","6"
"BRU026","3"
"BRU031","3"
"BRU032","6"
"BRU033","6"
"BRU034","6"
"BRU035","6"
"BRU036","6"
"BOHBU178","3"
"BOHBU179","5"
"BOHBU180","5"
"BOHBU181","3"
"BOHBU183","5"
"SCHIF35","1"
"SCHIF36","1"
"FRIC61","3"
"SCHLIDR80","5"
"SCHLIDR81","5"
"SCHLIDR82","5"
"SCHLIDR83","5"
"SCHLIDR84","5"
"SCHLIDR85","5"
"SCHLIDR86","5"
"SCHLIDR87","5"
"SCHLIGR270","4"
"BOHBU185","1"
"BOHBU186","3"
"BOHBU187","3"
"BOHBU188","1"
"BOHBU189","1"
"BUR102","6"
"BUR104","6"
"BUR105","6"
"BUR106","6"
"BUR107","6"
"BUR109","6"
"BUR110","6"
"BUR111","6"
"BUR112","6"
"BUR114","6"
"BUR115","6"
"BUR116","6"
"BUR117","6"
"BUR119","6"
"BUR120","6"
"KON31","1"
"NEUCH16","1"
"NEUCH17","1"
"NEUCH19","1"
"NEUCH20","1"
"NEUCH21","1"
"NEUCH22","1"
"NEUCH23","1"
"NEUCH24","3"
"NEUCH25","1"
"NEUCH26","5"
"WSL013","2"
"WSL014","2"
"WSL015","2"
"WSL016","2"
"WSL017","2"
"WSL018","2"
"WSL019","2"
"WSL020","2"
"WSL021","2"
"WSL022","2"
"WSL023","2"
"WSL024","2"
"BRU038","6"
"BRU039","6"
"BRU040","6"
"BRU041","6"
"BRU043","6"
"BRU044","6"
"BRU045","6"
"BRU046","6"
"BRU048","6"
"BRU049","6"
"BRU050","6"
"BRU051","6"
"BRU053","6"
"BRU054","6"
"LIM025","1"
"LIM027","1"
"LIM028","4"
"LIM029","1"
"LIM030","1"
"LIM031","1"
"SCHIF37","1"
"SCHIF38","1"
"SCHIF39","1"
"SCHIF40","1"
"SCHIF41","1"
"BOHBU190","5"
"BOHBU191","3"
"BOHBU192","3"
"BOHBU194","1"
"BOHBU195","1"
"BOHBU196","1"
"BOHBU197","1"
"BOHBU198","5"
"BOHBU200","3"
"BOHBU202","3"
"BOHBU203","3"
"BOHBU204","3"
"BOHBU205","5"
"BUR124","6"
"BUR125","6"
"BUR126","6"
"BUR127","6"
"BRU057","6"
"BRU058","6"
"BRU060","6"
"BRU063","6"
"BRU064","6"
"BRU065","6"
"BRU066","6"
"BRU067","6"
"BRU068","6"
"BRU069","6"
"BRU070","6"
"BRU071","6"
"BRU072","6"
"BRU074","6"
"BRU075","6"
"BRU077","4"
"BRU078","3"
"BRU079","6"
"KON35","1"
"KON40","1"
"LIM032","1"
"LIM033","1"
"LIM034","1"
"LIM036","1"
"LIM037","1"
"LIM038","1"
"LIM039","3"
"LIM040","4"
"LIM041","1"
"WSL025","2"
"WSL026","2"
"WSL027","2"
"WSL028","2"
"WSL029","2"
"WSL030","2"
"WSL031","2"
"WSL032","2"
"WSL033","2"
"WSL034","2"
"WSL035","2"
"WSL036","2"
"WSL037","2"
"WSL038","2"
"WSL039","2"
"WSL040","2"
"WSL041","3"
"WSL042","2"
"WSL043","2"
"WSL044","2"
"WSL045","2"
"WSL046","2"
"WSL047","2"
"SCHLIDR88","5"
"SCHLIDR89","5"
"SCHLIDR90","5"
"SCHLIDR91","5"
"SCHLIDR92","5"
"SCHLIDR93","5"
"SCHLIDR94","5"
"SCHLIDR95","5"
"SCHLIDR96","5"
"SCHLIDR97","5"
"SCHLIDR98","5"
"SCHLIGR287","4"
"SCHLIGR290","4"
"SCHLIGR296","4"
"BOHBU207","5"
"BOHBU208","2"
"BOHBU210","1"
"BUR138","6"
"BRU080","6"
"BRU081","6"
"BRU083","6"
"BRU084","6"
"BRU085","6"
"BRU086","4"
"BRU087","6"
"BRU088","6"
"BRU089","6"
"BRU090","6"
"BRU091","6"
"BRU092","6"
"BRU093","6"
"BRU095","6"
"BRU096","6"
"BRU097","6"
"BRU099","4"
"BRU100","6"
"BRU101","6"
"BRU102","6"
"BRU103","6"
"FREI115","6"
"FREI116","6"
"FREI117","6"
"FREI121","6"
"FREI124","6"
"FREI125","6"
"FREI126","6"
"FREI128","6"
"FREI129","6"
"FREI130","6"
"FREI132","6"
"FREI137","6"
"FREI138","6"
"FREI139","6"
"FREI140","6"
"FREI141","6"
"FREI143","6"
"FREI147","6"
"KON41","1"
"KON46","1"
"KON48","1"
"KON57","5"
"KON59","1"
"KON60","5"
"KON61","1"
"KON62","1"
"KON64","1"
"KON68","1"
"LIM042","1"
"LIM043","1"
"LIM044","1"
"LIM045","1"
"LIM046","1"
"LIM047","4"
"LIM048","4"
"LIM049","1"
"LIM050","1"
"LIM051","4"
"NEUCH28","3"
"NEUCH29","1"
"NEUCH30","1"
"NEUCH31","1"
"SCHIF42","1"
"SCHIF44","1"
"SCHIF45","1"
"SCHIF46","1"
"SCHIF47","1"
"SCHLIDR100","5"
"SCHLIDR101","5"
"SCHLIDR102","5"
"SCHLIDR103","5"
"SCHLIDR104","5"
"SCHLIDR105","2"
"SCHLIDR106","5"
"SCHLIDR108","5"
"SCHLIDR109","4"
"SCHLIDR110","5"
"SCHLIDR111","4"
"SCHLIDR112","5"
"SCHLIDR113","5"
"SCHLIDR114","5"
"SCHLIDR115","4"
"SCHLIDR116","5"
"SCHLIDR117","5"
"SCHLIDR118","4"
"SCHLIDR119","5"
"SCHLIDR99","5"
"SCHLIGR303","4"
"SCHLIGR305","4"
"SCHLIGR306","4"
"SCHLIGR311","4"
"WSL048","2"
"WSL049","2"
"WSL050","2"
"WSL051","2"
"WSL052","3"
"LIM052","1"
"LIM053","1"
"SCHLIDR120","5"
