Column1,MLG,total_samples,,,0.267904509
275,MLG346,275,,,
284,MLG354,202,,,
389,MLG449,129,,,
64,MLG156,101,,,
417,MLG7,90,,,
430,MLG81,79,,,
59,MLG151,73,,,
122,MLG208,57,,,
1,MLG1,56,,,
253,MLG326,54,,,
317,MLG384,54,,,
425,MLG77,51,,,
172,MLG253,49,,,
403,MLG57,47,,,
294,MLG363,40,,,
353,MLG416,40,,,
329,MLG395,39,,,
124,MLG21,38,,,
143,MLG227,38,,,
331,MLG397,38,,,
220,MLG297,34,,,
281,MLG351,29,,,
42,MLG136,27,,,
414,MLG67,27,,,
195,MLG274,23,,,
415,MLG68,23,,,
35,MLG13,21,,,
88,MLG178,20,,,
86,MLG176,19,,,
203,MLG281,19,,,
431,MLG82,19,,,
152,MLG235,17,,,
336,MLG400,16,,,
424,MLG76,15,,,
385,MLG445,14,,,
91,MLG180,13,,,
369,MLG430,13,,,
276,MLG347,12,,,
73,MLG164,11,,,
140,MLG224,11,,,
206,MLG284,10,,,
176,MLG257,9,,,
352,MLG415,9,,,
82,MLG172,8,,,
297,MLG366,8,,,
309,MLG377,8,,,
65,MLG157,7,,,
151,MLG234,7,,,
314,MLG381,7,,,
398,MLG52,7,,,
84,MLG174,6,,,
210,MLG288,6,,,
274,MLG345,6,,,
335,MLG40,6,,,
378,MLG439,6,,,
386,MLG446,6,,,
108,MLG196,5,,,
109,MLG197,5,,,
110,MLG198,5,,,
191,MLG270,5,,,
205,MLG283,5,,,
291,MLG360,5,,,
310,MLG378,5,,,
322,MLG389,5,,,
361,MLG423,5,,,
406,MLG6,5,,,
439,MLG9,5,,,
449,MLG99,5,,,
5,MLG102,4,,,
9,MLG106,4,,,
31,MLG126,4,,,
85,MLG175,4,,,
116,MLG202,4,,,
127,MLG212,4,,,
137,MLG221,4,,,
209,MLG287,4,,,
248,MLG321,4,,,
260,MLG332,4,,,
280,MLG350,4,,,
289,MLG359,4,,,
298,MLG367,4,,,
342,MLG406,4,,,
371,MLG432,4,,,
427,MLG79,4,,,
8,MLG105,3,,,
20,MLG116,3,,,
27,MLG122,3,,,
53,MLG146,3,,,
60,MLG152,3,,,
136,MLG220,3,,,
155,MLG238,3,,,
177,MLG258,3,,,
187,MLG267,3,,,
229,MLG304,3,,,
236,MLG310,3,,,
251,MLG324,3,,,
252,MLG325,3,,,
266,MLG338,3,,,
285,MLG355,3,,,
315,MLG382,3,,,
326,MLG392,3,,,
328,MLG394,3,,,
330,MLG396,3,,,
343,MLG407,3,,,
351,MLG414,3,,,
363,MLG425,3,,,
375,MLG436,3,,,
380,MLG440,3,,,
418,MLG70,3,,,
432,MLG83,3,,,
441,MLG91,3,,,
3,MLG100,2,,,
24,MLG12,2,,,
38,MLG132,2,,,
80,MLG170,2,,,
114,MLG200,2,,,
115,MLG201,2,,,
118,MLG204,2,,,
121,MLG207,2,,,
131,MLG216,2,,,
144,MLG228,2,,,
147,MLG230,2,,,
154,MLG237,2,,,
168,MLG25,2,,,
173,MLG254,2,,,
175,MLG256,2,,,
178,MLG259,2,,,
204,MLG282,2,,,
208,MLG286,2,,,
218,MLG295,2,,,
237,MLG311,2,,,
242,MLG316,2,,,
243,MLG317,2,,,
246,MLG32,2,,,
255,MLG328,2,,,
257,MLG33,2,,,
261,MLG333,2,,,
293,MLG362,2,,,
296,MLG365,2,,,
312,MLG38,2,,,
319,MLG386,2,,,
320,MLG387,2,,,
344,MLG408,2,,,
349,MLG412,2,,,
358,MLG420,2,,,
367,MLG429,2,,,
376,MLG437,2,,,
381,MLG441,2,,,
384,MLG444,2,,,
387,MLG447,2,,,
410,MLG63,2,,,
412,MLG65,2,,,
421,MLG73,2,,,
428,MLG8,2,,,
433,MLG84,2,,,
434,MLG85,2,,,
436,MLG87,2,,,
437,MLG88,2,,,
2,MLG10,1,,,
4,MLG101,1,,,
6,MLG103,1,,,
7,MLG104,1,,,
10,MLG107,1,,,
11,MLG108,1,,,
12,MLG109,1,,,
13,MLG11,1,,,
14,MLG110,1,,,
15,MLG111,1,,,
16,MLG112,1,,,
17,MLG113,1,,,
18,MLG114,1,,,
19,MLG115,1,,,
21,MLG117,1,,,
22,MLG118,1,,,
23,MLG119,1,,,
25,MLG120,1,,,
26,MLG121,1,,,
28,MLG123,1,,,
29,MLG124,1,,,
30,MLG125,1,,,
32,MLG127,1,,,
33,MLG128,1,,,
34,MLG129,1,,,
36,MLG130,1,,,
37,MLG131,1,,,
39,MLG133,1,,,
40,MLG134,1,,,
41,MLG135,1,,,
43,MLG137,1,,,
44,MLG138,1,,,
45,MLG139,1,,,
46,MLG14,1,,,
47,MLG140,1,,,
48,MLG141,1,,,
49,MLG142,1,,,
50,MLG143,1,,,
51,MLG144,1,,,
52,MLG145,1,,,
54,MLG147,1,,,
55,MLG148,1,,,
56,MLG149,1,,,
57,MLG15,1,,,
58,MLG150,1,,,
61,MLG153,1,,,
62,MLG154,1,,,
63,MLG155,1,,,
66,MLG158,1,,,
67,MLG159,1,,,
68,MLG16,1,,,
69,MLG160,1,,,
70,MLG161,1,,,
71,MLG162,1,,,
72,MLG163,1,,,
74,MLG165,1,,,
75,MLG166,1,,,
76,MLG167,1,,,
77,MLG168,1,,,
78,MLG169,1,,,
79,MLG17,1,,,
81,MLG171,1,,,
83,MLG173,1,,,
87,MLG177,1,,,
89,MLG179,1,,,
90,MLG18,1,,,
92,MLG181,1,,,
93,MLG182,1,,,
94,MLG183,1,,,
95,MLG184,1,,,
96,MLG185,1,,,
97,MLG186,1,,,
98,MLG187,1,,,
99,MLG188,1,,,
100,MLG189,1,,,
101,MLG19,1,,,
102,MLG190,1,,,
103,MLG191,1,,,
104,MLG192,1,,,
105,MLG193,1,,,
106,MLG194,1,,,
107,MLG195,1,,,
111,MLG199,1,,,
112,MLG2,1,,,
113,MLG20,1,,,
117,MLG203,1,,,
119,MLG205,1,,,
120,MLG206,1,,,
123,MLG209,1,,,
125,MLG210,1,,,
126,MLG211,1,,,
128,MLG213,1,,,
129,MLG214,1,,,
130,MLG215,1,,,
132,MLG217,1,,,
133,MLG218,1,,,
134,MLG219,1,,,
135,MLG22,1,,,
138,MLG222,1,,,
139,MLG223,1,,,
141,MLG225,1,,,
142,MLG226,1,,,
145,MLG229,1,,,
146,MLG23,1,,,
148,MLG231,1,,,
149,MLG232,1,,,
150,MLG233,1,,,
153,MLG236,1,,,
156,MLG239,1,,,
157,MLG24,1,,,
158,MLG240,1,,,
159,MLG241,1,,,
160,MLG242,1,,,
161,MLG243,1,,,
162,MLG244,1,,,
163,MLG245,1,,,
164,MLG246,1,,,
165,MLG247,1,,,
166,MLG248,1,,,
167,MLG249,1,,,
169,MLG250,1,,,
170,MLG251,1,,,
171,MLG252,1,,,
174,MLG255,1,,,
179,MLG26,1,,,
180,MLG260,1,,,
181,MLG261,1,,,
182,MLG262,1,,,
183,MLG263,1,,,
184,MLG264,1,,,
185,MLG265,1,,,
186,MLG266,1,,,
188,MLG268,1,,,
189,MLG269,1,,,
190,MLG27,1,,,
192,MLG271,1,,,
193,MLG272,1,,,
194,MLG273,1,,,
196,MLG275,1,,,
197,MLG276,1,,,
198,MLG277,1,,,
199,MLG278,1,,,
200,MLG279,1,,,
201,MLG28,1,,,
202,MLG280,1,,,
207,MLG285,1,,,
211,MLG289,1,,,
212,MLG29,1,,,
213,MLG290,1,,,
214,MLG291,1,,,
215,MLG292,1,,,
216,MLG293,1,,,
217,MLG294,1,,,
219,MLG296,1,,,
221,MLG298,1,,,
222,MLG299,1,,,
223,MLG3,1,,,
224,MLG30,1,,,
225,MLG300,1,,,
226,MLG301,1,,,
227,MLG302,1,,,
228,MLG303,1,,,
230,MLG305,1,,,
231,MLG306,1,,,
232,MLG307,1,,,
233,MLG308,1,,,
234,MLG309,1,,,
235,MLG31,1,,,
238,MLG312,1,,,
239,MLG313,1,,,
240,MLG314,1,,,
241,MLG315,1,,,
244,MLG318,1,,,
245,MLG319,1,,,
247,MLG320,1,,,
249,MLG322,1,,,
250,MLG323,1,,,
254,MLG327,1,,,
256,MLG329,1,,,
258,MLG330,1,,,
259,MLG331,1,,,
262,MLG334,1,,,
263,MLG335,1,,,
264,MLG336,1,,,
265,MLG337,1,,,
267,MLG339,1,,,
268,MLG34,1,,,
269,MLG340,1,,,
270,MLG341,1,,,
271,MLG342,1,,,
272,MLG343,1,,,
273,MLG344,1,,,
277,MLG348,1,,,
278,MLG349,1,,,
279,MLG35,1,,,
282,MLG352,1,,,
283,MLG353,1,,,
286,MLG356,1,,,
287,MLG357,1,,,
288,MLG358,1,,,
290,MLG36,1,,,
292,MLG361,1,,,
295,MLG364,1,,,
299,MLG368,1,,,
300,MLG369,1,,,
301,MLG37,1,,,
302,MLG370,1,,,
303,MLG371,1,,,
304,MLG372,1,,,
305,MLG373,1,,,
306,MLG374,1,,,
307,MLG375,1,,,
308,MLG376,1,,,
311,MLG379,1,,,
313,MLG380,1,,,
316,MLG383,1,,,
318,MLG385,1,,,
321,MLG388,1,,,
323,MLG39,1,,,
324,MLG390,1,,,
325,MLG391,1,,,
327,MLG393,1,,,
332,MLG398,1,,,
333,MLG399,1,,,
334,MLG4,1,,,
337,MLG401,1,,,
338,MLG402,1,,,
339,MLG403,1,,,
340,MLG404,1,,,
341,MLG405,1,,,
345,MLG409,1,,,
346,MLG41,1,,,
347,MLG410,1,,,
348,MLG411,1,,,
350,MLG413,1,,,
354,MLG417,1,,,
355,MLG418,1,,,
356,MLG419,1,,,
357,MLG42,1,,,
359,MLG421,1,,,
360,MLG422,1,,,
362,MLG424,1,,,
364,MLG426,1,,,
365,MLG427,1,,,
366,MLG428,1,,,
368,MLG43,1,,,
370,MLG431,1,,,
372,MLG433,1,,,
373,MLG434,1,,,
374,MLG435,1,,,
377,MLG438,1,,,
379,MLG44,1,,,
382,MLG442,1,,,
383,MLG443,1,,,
388,MLG448,1,,,
390,MLG45,1,,,
391,MLG46,1,,,
392,MLG47,1,,,
393,MLG48,1,,,
394,MLG49,1,,,
395,MLG5,1,,,
396,MLG50,1,,,
397,MLG51,1,,,
399,MLG53,1,,,
400,MLG54,1,,,
401,MLG55,1,,,
402,MLG56,1,,,
404,MLG58,1,,,
405,MLG59,1,,,
407,MLG60,1,,,
408,MLG61,1,,,
409,MLG62,1,,,
411,MLG64,1,,,
413,MLG66,1,,,
416,MLG69,1,,,
419,MLG71,1,,,
420,MLG72,1,,,
422,MLG74,1,,,
423,MLG75,1,,,
426,MLG78,1,,,
429,MLG80,1,,,
435,MLG86,1,,,
438,MLG89,1,,,
440,MLG90,1,,,
442,MLG92,1,,,
443,MLG93,1,,,
444,MLG94,1,,,
445,MLG95,1,,,
446,MLG96,1,,,
447,MLG97,1,,,
448,MLG98,1,,,
